34,-3,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
33,-3,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
34,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
33,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
37,-3,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,QfxvUMLTwNall6dGR+4bdGs+iX0=
36,-3,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,QfxvUMLTwNall6dGR+4bdGs+iX0=
38,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
37,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,sEg8v0OXt1xM31rbSwsoDhOSun0=
36,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,sEg8v0OXt1xM31rbSwsoDhOSun0=
35,-3,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
35,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
39,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
40,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,xRdgzA9ByepjAigs/OzfBw9IBiU=
37,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,sEg8v0OXt1xM31rbSwsoDhOSun0=
36,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,sEg8v0OXt1xM31rbSwsoDhOSun0=
38,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
35,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
36,-4,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,QfxvUMLTwNall6dGR+4bdGs+iX0=
35,-4,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
37,-4,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,QfxvUMLTwNall6dGR+4bdGs+iX0=
34,-4,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
33,-4,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
43,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,wblBgRJI+FX/E3MZ05brLnOj1s8=
42,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,wblBgRJI+FX/E3MZ05brLnOj1s8=
40,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,xRdgzA9ByepjAigs/OzfBw9IBiU=
39,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
41,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,xRdgzA9ByepjAigs/OzfBw9IBiU=
32,-4,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
42,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,wblBgRJI+FX/E3MZ05brLnOj1s8=
41,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,xRdgzA9ByepjAigs/OzfBw9IBiU=
43,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,wblBgRJI+FX/E3MZ05brLnOj1s8=
32,-3,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
33,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
34,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
32,-1,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
32,-2,kb0Y0HC/Jb5K3dgQEXmjg6vQLpM=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
