110,45,PilxJ8MIRlq/UkI4R5PjWsTkzTw=,uwgdR79N5RiRXrAHjuY2mo+SVHE=
109,45,PilxJ8MIRlq/UkI4R5PjWsTkzTw=,Ns8Z37h6QALY1avk+uCsI7qZNqM=
110,46,PilxJ8MIRlq/UkI4R5PjWsTkzTw=,OAldQDdMholhMbCtxqkMIPGTTUg=
109,46,PilxJ8MIRlq/UkI4R5PjWsTkzTw=,uSRZn72TJeTBxwQ7lM5WRdlJrW0=
108,45,PilxJ8MIRlq/UkI4R5PjWsTkzTw=,Ns8Z37h6QALY1avk+uCsI7qZNqM=
107,45,PilxJ8MIRlq/UkI4R5PjWsTkzTw=,TgzQb97AGsbEYNeryO4+jlGOUdw=
107,46,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,oLpuRIsGkO5aefPhQ0XAI3+XBQY=
108,46,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,uSRZn72TJeTBxwQ7lM5WRdlJrW0=
106,46,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,oLpuRIsGkO5aefPhQ0XAI3+XBQY=
106,45,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,TgzQb97AGsbEYNeryO4+jlGOUdw=
105,45,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,HLtXp89GQho77whU0yu3v2mxMAk=
105,46,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,PJ1PlfUqBLM4kxSjIJZOE/qv7sY=
103,46,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,KdZu2nhk2eITM1oKltgYPq+I4AY=
104,46,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,PJ1PlfUqBLM4kxSjIJZOE/qv7sY=
103,45,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,p3LVhBRJK99TGwXrZxgESnXeVy0=
104,45,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,HLtXp89GQho77whU0yu3v2mxMAk=
103,44,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,p3LVhBRJK99TGwXrZxgESnXeVy0=
104,43,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,uKu0U46F/vNlwefUJPDicayoSB4=
104,44,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,HLtXp89GQho77whU0yu3v2mxMAk=
103,43,tB7Sp5UHYLBvsj+nPCTD57/hmEI=,20KOi2C6ujURFQ8bUuCKNoVPDlY=
101,44,oARWZx999LkOEdIL/UN577GiSo0=,2bgJeiMZE7ybyLUxhPGdodmiHdA=
102,43,oARWZx999LkOEdIL/UN577GiSo0=,20KOi2C6ujURFQ8bUuCKNoVPDlY=
102,44,oARWZx999LkOEdIL/UN577GiSo0=,p3LVhBRJK99TGwXrZxgESnXeVy0=
101,43,oARWZx999LkOEdIL/UN577GiSo0=,svysFylQQdSyNTYV5R14laMTMYo=
99,44,oARWZx999LkOEdIL/UN577GiSo0=,NDAie51PnG3TIdH+uk2/lmFzuIs=
100,44,oARWZx999LkOEdIL/UN577GiSo0=,2bgJeiMZE7ybyLUxhPGdodmiHdA=
100,43,oARWZx999LkOEdIL/UN577GiSo0=,svysFylQQdSyNTYV5R14laMTMYo=
99,43,oARWZx999LkOEdIL/UN577GiSo0=,IITzqw7PI0kPZm4vX/Jda5FNOYs=
100,42,oARWZx999LkOEdIL/UN577GiSo0=,svysFylQQdSyNTYV5R14laMTMYo=
100,41,oARWZx999LkOEdIL/UN577GiSo0=,uTO6dTtlYHfdrlmWJzUNejxzETo=
99,42,oARWZx999LkOEdIL/UN577GiSo0=,IITzqw7PI0kPZm4vX/Jda5FNOYs=
99,41,oARWZx999LkOEdIL/UN577GiSo0=,2ZSUjfnRdOeRIRztEFA6gkAKjUk=
97,38,oARWZx999LkOEdIL/UN577GiSo0=,8offDFAzLaHsmFEJKI+ATv4qFrQ=
98,38,oARWZx999LkOEdIL/UN577GiSo0=,yP/ncaIJLsLSeb3aascFYt+YLBA=
