17,-1,14CLfdOOZxxcFuktRAoL+J8bbRk=,eu04YiVek7IfHW6ZB2NwHI/+0Qw=
17,-6,14CLfdOOZxxcFuktRAoL+J8bbRk=,alIItvesseNoOrnYzJflRWDwPDI=
17,-8,14CLfdOOZxxcFuktRAoL+J8bbRk=,OZ+Hs9rzn0t04XNnAiHTAX/hX2M=
17,-7,14CLfdOOZxxcFuktRAoL+J8bbRk=,OZ+Hs9rzn0t04XNnAiHTAX/hX2M=
16,-1,14CLfdOOZxxcFuktRAoL+J8bbRk=,eu04YiVek7IfHW6ZB2NwHI/+0Qw=
16,-8,14CLfdOOZxxcFuktRAoL+J8bbRk=,OZ+Hs9rzn0t04XNnAiHTAX/hX2M=
16,-7,14CLfdOOZxxcFuktRAoL+J8bbRk=,OZ+Hs9rzn0t04XNnAiHTAX/hX2M=
17,-5,14CLfdOOZxxcFuktRAoL+J8bbRk=,alIItvesseNoOrnYzJflRWDwPDI=
17,-2,14CLfdOOZxxcFuktRAoL+J8bbRk=,eu04YiVek7IfHW6ZB2NwHI/+0Qw=
16,-6,14CLfdOOZxxcFuktRAoL+J8bbRk=,alIItvesseNoOrnYzJflRWDwPDI=
17,-4,14CLfdOOZxxcFuktRAoL+J8bbRk=,GVY7v/D1n123Pake08dS7ywR6/0=
17,-3,14CLfdOOZxxcFuktRAoL+J8bbRk=,GVY7v/D1n123Pake08dS7ywR6/0=
16,-2,14CLfdOOZxxcFuktRAoL+J8bbRk=,eu04YiVek7IfHW6ZB2NwHI/+0Qw=
16,-5,14CLfdOOZxxcFuktRAoL+J8bbRk=,alIItvesseNoOrnYzJflRWDwPDI=
16,-3,14CLfdOOZxxcFuktRAoL+J8bbRk=,GVY7v/D1n123Pake08dS7ywR6/0=
16,-4,14CLfdOOZxxcFuktRAoL+J8bbRk=,GVY7v/D1n123Pake08dS7ywR6/0=
8,-2,q5elcXl/11eyeA+ciAhdRQlS/OU=,Ktu24EmIskUc48B9rz4zdKHCXb0=
7,-2,q5elcXl/11eyeA+ciAhdRQlS/OU=,KH7VlyjkAjEcYusx+tpva4+3Tj0=
7,-3,q5elcXl/11eyeA+ciAhdRQlS/OU=,53Dr1TioMDz07gkWj6J/HeXcz9c=
8,-3,q5elcXl/11eyeA+ciAhdRQlS/OU=,RCvR3VwAMo9HhKTdw+TwCJmjwbc=
9,-3,WFN+UdPauEUXaZ013ebygSHCrqY=,RCvR3VwAMo9HhKTdw+TwCJmjwbc=
10,-2,WFN+UdPauEUXaZ013ebygSHCrqY=,gN9tvmLjcX5/BY9OKAau4YeQBpk=
10,-3,WFN+UdPauEUXaZ013ebygSHCrqY=,psGdTXul+BMg95zQu8mnQVMmyBQ=
9,-2,WFN+UdPauEUXaZ013ebygSHCrqY=,Ktu24EmIskUc48B9rz4zdKHCXb0=
10,-4,WFN+UdPauEUXaZ013ebygSHCrqY=,psGdTXul+BMg95zQu8mnQVMmyBQ=
9,-5,WFN+UdPauEUXaZ013ebygSHCrqY=,lJ6Ecz60JRa+WBarEotHnJ58Cb8=
10,-5,WFN+UdPauEUXaZ013ebygSHCrqY=,srx6Jz4enOF6J/l7wah8s9xVt4o=
9,-4,WFN+UdPauEUXaZ013ebygSHCrqY=,RCvR3VwAMo9HhKTdw+TwCJmjwbc=
