105,30,43rd8jv9Y2gLIw5N8B5bzej3pdI=,g9/KRdYs+aOoTMmDSJUkROLHP8k=
105,29,43rd8jv9Y2gLIw5N8B5bzej3pdI=,ZGebGj0IV54gO+uUWlLAw6k6bPs=
106,29,43rd8jv9Y2gLIw5N8B5bzej3pdI=,5KVTbFKcPCq5ZUOjY3yUb0eiJgQ=
106,30,43rd8jv9Y2gLIw5N8B5bzej3pdI=,mhhsUGBPahxmBY/1ZgSEIQOBIXU=
104,30,FFQXoU+BUSNU2RgHeJLnZSNBioM=,g9/KRdYs+aOoTMmDSJUkROLHP8k=
103,29,FFQXoU+BUSNU2RgHeJLnZSNBioM=,H4GzaF354NpaxDIcB2McR7UJgKo=
104,29,FFQXoU+BUSNU2RgHeJLnZSNBioM=,ZGebGj0IV54gO+uUWlLAw6k6bPs=
103,30,FFQXoU+BUSNU2RgHeJLnZSNBioM=,vcZzGunXisLokvQWywe+r3uBflc=
103,27,FFQXoU+BUSNU2RgHeJLnZSNBioM=,xgLu3jbtKr3OAkdqPatGVeApd2s=
104,27,FFQXoU+BUSNU2RgHeJLnZSNBioM=,0joaDjAtKTShH5wpN/Xiedk63zs=
103,28,FFQXoU+BUSNU2RgHeJLnZSNBioM=,H4GzaF354NpaxDIcB2McR7UJgKo=
104,28,FFQXoU+BUSNU2RgHeJLnZSNBioM=,ZGebGj0IV54gO+uUWlLAw6k6bPs=
102,27,FFQXoU+BUSNU2RgHeJLnZSNBioM=,xgLu3jbtKr3OAkdqPatGVeApd2s=
102,28,FFQXoU+BUSNU2RgHeJLnZSNBioM=,H4GzaF354NpaxDIcB2McR7UJgKo=
101,28,FFQXoU+BUSNU2RgHeJLnZSNBioM=,JS+mPROgSKbD5N0LRXZ827ctcv4=
101,27,FFQXoU+BUSNU2RgHeJLnZSNBioM=,xVrEn67c1MZeyeYpRpFMtaVs3Ss=
101,30,FFQXoU+BUSNU2RgHeJLnZSNBioM=,754dJEvnCYfgY+u4d4VEXEExo0s=
102,30,FFQXoU+BUSNU2RgHeJLnZSNBioM=,vcZzGunXisLokvQWywe+r3uBflc=
102,29,FFQXoU+BUSNU2RgHeJLnZSNBioM=,H4GzaF354NpaxDIcB2McR7UJgKo=
101,29,FFQXoU+BUSNU2RgHeJLnZSNBioM=,JS+mPROgSKbD5N0LRXZ827ctcv4=
100,27,BEsaW4UVu4e4Sa3HnghceRLLCD4=,xVrEn67c1MZeyeYpRpFMtaVs3Ss=
99,27,BEsaW4UVu4e4Sa3HnghceRLLCD4=,5SydWGr9e2I4SnZDZyqgeKtEKvw=
100,28,BEsaW4UVu4e4Sa3HnghceRLLCD4=,JS+mPROgSKbD5N0LRXZ827ctcv4=
99,28,BEsaW4UVu4e4Sa3HnghceRLLCD4=,Ingw92TDH/MskpKlgL5Md9R0mGo=
99,30,BEsaW4UVu4e4Sa3HnghceRLLCD4=,HPRrCnqD9ADiWad7EUNUzzfOQCE=
99,29,BEsaW4UVu4e4Sa3HnghceRLLCD4=,Ingw92TDH/MskpKlgL5Md9R0mGo=
100,29,BEsaW4UVu4e4Sa3HnghceRLLCD4=,JS+mPROgSKbD5N0LRXZ827ctcv4=
100,30,BEsaW4UVu4e4Sa3HnghceRLLCD4=,754dJEvnCYfgY+u4d4VEXEExo0s=
97,25,BEsaW4UVu4e4Sa3HnghceRLLCD4=,5CvDIi5RtT1L4ohbzeQ++Aa7PEo=
98,25,BEsaW4UVu4e4Sa3HnghceRLLCD4=,io0s60Z/5DQkEq9zz6TNSI1Aahc=
97,26,BEsaW4UVu4e4Sa3HnghceRLLCD4=,oZn7fYi7r13s2Sa+O4Yb6VfCRp0=
98,26,BEsaW4UVu4e4Sa3HnghceRLLCD4=,5SydWGr9e2I4SnZDZyqgeKtEKvw=
97,27,BEsaW4UVu4e4Sa3HnghceRLLCD4=,oZn7fYi7r13s2Sa+O4Yb6VfCRp0=
98,28,BEsaW4UVu4e4Sa3HnghceRLLCD4=,Ingw92TDH/MskpKlgL5Md9R0mGo=
98,27,BEsaW4UVu4e4Sa3HnghceRLLCD4=,5SydWGr9e2I4SnZDZyqgeKtEKvw=
97,28,BEsaW4UVu4e4Sa3HnghceRLLCD4=,pn/Bof+PzaKDt+1Iteoefm6tgSA=
97,30,BEsaW4UVu4e4Sa3HnghceRLLCD4=,cOFMU5Os2byQNNSWsK3McOvDHPk=
96,25,BEsaW4UVu4e4Sa3HnghceRLLCD4=,5CvDIi5RtT1L4ohbzeQ++Aa7PEo=
106,27,BEsaW4UVu4e4Sa3HnghceRLLCD4=,M/3mUsZVpCJxADRc/fFj+/AgzqQ=
105,27,BEsaW4UVu4e4Sa3HnghceRLLCD4=,0joaDjAtKTShH5wpN/Xiedk63zs=
106,28,BEsaW4UVu4e4Sa3HnghceRLLCD4=,5KVTbFKcPCq5ZUOjY3yUb0eiJgQ=
105,28,BEsaW4UVu4e4Sa3HnghceRLLCD4=,ZGebGj0IV54gO+uUWlLAw6k6bPs=
97,29,BEsaW4UVu4e4Sa3HnghceRLLCD4=,pn/Bof+PzaKDt+1Iteoefm6tgSA=
96,26,BEsaW4UVu4e4Sa3HnghceRLLCD4=,oZn7fYi7r13s2Sa+O4Yb6VfCRp0=
98,29,BEsaW4UVu4e4Sa3HnghceRLLCD4=,Ingw92TDH/MskpKlgL5Md9R0mGo=
98,30,BEsaW4UVu4e4Sa3HnghceRLLCD4=,HPRrCnqD9ADiWad7EUNUzzfOQCE=
96,30,BEsaW4UVu4e4Sa3HnghceRLLCD4=,cOFMU5Os2byQNNSWsK3McOvDHPk=
96,28,BEsaW4UVu4e4Sa3HnghceRLLCD4=,pn/Bof+PzaKDt+1Iteoefm6tgSA=
96,27,BEsaW4UVu4e4Sa3HnghceRLLCD4=,oZn7fYi7r13s2Sa+O4Yb6VfCRp0=
96,29,BEsaW4UVu4e4Sa3HnghceRLLCD4=,pn/Bof+PzaKDt+1Iteoefm6tgSA=
107,28,mK/QrKoitjba8pnX8XDTdprAuQk=,5KVTbFKcPCq5ZUOjY3yUb0eiJgQ=
108,28,mK/QrKoitjba8pnX8XDTdprAuQk=,QIOvn24IivlUfSwEd0Wa0FlzAKw=
107,27,mK/QrKoitjba8pnX8XDTdprAuQk=,M/3mUsZVpCJxADRc/fFj+/AgzqQ=
109,29,mK/QrKoitjba8pnX8XDTdprAuQk=,QIOvn24IivlUfSwEd0Wa0FlzAKw=
108,29,mK/QrKoitjba8pnX8XDTdprAuQk=,QIOvn24IivlUfSwEd0Wa0FlzAKw=
109,30,mK/QrKoitjba8pnX8XDTdprAuQk=,UugZPT97i39Az3jOylMTYJk/XgI=
107,29,mK/QrKoitjba8pnX8XDTdprAuQk=,5KVTbFKcPCq5ZUOjY3yUb0eiJgQ=
108,30,mK/QrKoitjba8pnX8XDTdprAuQk=,UugZPT97i39Az3jOylMTYJk/XgI=
108,31,mK/QrKoitjba8pnX8XDTdprAuQk=,UugZPT97i39Az3jOylMTYJk/XgI=
110,29,mK/QrKoitjba8pnX8XDTdprAuQk=,3R8RmDXT16OJ6yPnuoPe1NADvdo=
107,31,mK/QrKoitjba8pnX8XDTdprAuQk=,mhhsUGBPahxmBY/1ZgSEIQOBIXU=
105,31,mK/QrKoitjba8pnX8XDTdprAuQk=,g9/KRdYs+aOoTMmDSJUkROLHP8k=
110,30,mK/QrKoitjba8pnX8XDTdprAuQk=,NJFEvi5y1jTqI0g1S5u8Xerh/3k=
107,30,mK/QrKoitjba8pnX8XDTdprAuQk=,mhhsUGBPahxmBY/1ZgSEIQOBIXU=
104,31,mK/QrKoitjba8pnX8XDTdprAuQk=,g9/KRdYs+aOoTMmDSJUkROLHP8k=
101,31,mK/QrKoitjba8pnX8XDTdprAuQk=,754dJEvnCYfgY+u4d4VEXEExo0s=
103,31,mK/QrKoitjba8pnX8XDTdprAuQk=,vcZzGunXisLokvQWywe+r3uBflc=
102,31,mK/QrKoitjba8pnX8XDTdprAuQk=,vcZzGunXisLokvQWywe+r3uBflc=
96,31,mK/QrKoitjba8pnX8XDTdprAuQk=,cOFMU5Os2byQNNSWsK3McOvDHPk=
97,31,mK/QrKoitjba8pnX8XDTdprAuQk=,cOFMU5Os2byQNNSWsK3McOvDHPk=
106,31,mK/QrKoitjba8pnX8XDTdprAuQk=,mhhsUGBPahxmBY/1ZgSEIQOBIXU=
107,26,mK/QrKoitjba8pnX8XDTdprAuQk=,M/3mUsZVpCJxADRc/fFj+/AgzqQ=
105,26,mK/QrKoitjba8pnX8XDTdprAuQk=,0joaDjAtKTShH5wpN/Xiedk63zs=
106,26,mK/QrKoitjba8pnX8XDTdprAuQk=,M/3mUsZVpCJxADRc/fFj+/AgzqQ=
99,25,mK/QrKoitjba8pnX8XDTdprAuQk=,io0s60Z/5DQkEq9zz6TNSI1Aahc=
100,25,mK/QrKoitjba8pnX8XDTdprAuQk=,nXT5IJw4KCC/+dec4ByXs/mpuhs=
110,31,mK/QrKoitjba8pnX8XDTdprAuQk=,NJFEvi5y1jTqI0g1S5u8Xerh/3k=
100,26,mK/QrKoitjba8pnX8XDTdprAuQk=,xVrEn67c1MZeyeYpRpFMtaVs3Ss=
109,31,mK/QrKoitjba8pnX8XDTdprAuQk=,UugZPT97i39Az3jOylMTYJk/XgI=
104,26,mK/QrKoitjba8pnX8XDTdprAuQk=,0joaDjAtKTShH5wpN/Xiedk63zs=
103,26,mK/QrKoitjba8pnX8XDTdprAuQk=,xgLu3jbtKr3OAkdqPatGVeApd2s=
101,25,mK/QrKoitjba8pnX8XDTdprAuQk=,nXT5IJw4KCC/+dec4ByXs/mpuhs=
102,26,mK/QrKoitjba8pnX8XDTdprAuQk=,xgLu3jbtKr3OAkdqPatGVeApd2s=
101,26,mK/QrKoitjba8pnX8XDTdprAuQk=,xVrEn67c1MZeyeYpRpFMtaVs3Ss=
98,24,mK/QrKoitjba8pnX8XDTdprAuQk=,io0s60Z/5DQkEq9zz6TNSI1Aahc=
97,24,mK/QrKoitjba8pnX8XDTdprAuQk=,5CvDIi5RtT1L4ohbzeQ++Aa7PEo=
100,24,mK/QrKoitjba8pnX8XDTdprAuQk=,nXT5IJw4KCC/+dec4ByXs/mpuhs=
99,24,mK/QrKoitjba8pnX8XDTdprAuQk=,io0s60Z/5DQkEq9zz6TNSI1Aahc=
101,24,mK/QrKoitjba8pnX8XDTdprAuQk=,nXT5IJw4KCC/+dec4ByXs/mpuhs=
99,31,mK/QrKoitjba8pnX8XDTdprAuQk=,HPRrCnqD9ADiWad7EUNUzzfOQCE=
99,26,mK/QrKoitjba8pnX8XDTdprAuQk=,5SydWGr9e2I4SnZDZyqgeKtEKvw=
98,31,mK/QrKoitjba8pnX8XDTdprAuQk=,HPRrCnqD9ADiWad7EUNUzzfOQCE=
110,28,mK/QrKoitjba8pnX8XDTdprAuQk=,3R8RmDXT16OJ6yPnuoPe1NADvdo=
109,28,mK/QrKoitjba8pnX8XDTdprAuQk=,QIOvn24IivlUfSwEd0Wa0FlzAKw=
96,24,mK/QrKoitjba8pnX8XDTdprAuQk=,5CvDIi5RtT1L4ohbzeQ++Aa7PEo=
111,31,mK/QrKoitjba8pnX8XDTdprAuQk=,NJFEvi5y1jTqI0g1S5u8Xerh/3k=
100,31,mK/QrKoitjba8pnX8XDTdprAuQk=,754dJEvnCYfgY+u4d4VEXEExo0s=
111,28,mK/QrKoitjba8pnX8XDTdprAuQk=,3R8RmDXT16OJ6yPnuoPe1NADvdo=
111,30,mK/QrKoitjba8pnX8XDTdprAuQk=,NJFEvi5y1jTqI0g1S5u8Xerh/3k=
111,29,mK/QrKoitjba8pnX8XDTdprAuQk=,3R8RmDXT16OJ6yPnuoPe1NADvdo=
120,30,oo6WYzlB/4dFa3MhOFMN16Agy3s=,DhgpKBMgvNc8w+B7+lTbLGj5ruM=
119,30,oo6WYzlB/4dFa3MhOFMN16Agy3s=,Ga/n7EFqyvLDPbqBjdU7CEUqh4s=
119,29,oo6WYzlB/4dFa3MhOFMN16Agy3s=,x4UB/ry+0vicmkhAjUFtflZMMQ8=
117,29,zcd2gfFju8fLrTAfQApMT6XPgOU=,qIMJ+FuYGWuC/0G6rFq1acZKg+g=
118,29,zcd2gfFju8fLrTAfQApMT6XPgOU=,x4UB/ry+0vicmkhAjUFtflZMMQ8=
118,30,zcd2gfFju8fLrTAfQApMT6XPgOU=,Ga/n7EFqyvLDPbqBjdU7CEUqh4s=
117,30,zcd2gfFju8fLrTAfQApMT6XPgOU=,fKS+VllJ4zeTC3/cI3a9hzQIye0=
