-15,-13,Uwbw0g9iLmP9Tu3xosMtldsNPvM=,42qDKxpJo9aukuPJRnwy5wJ7PRM=
-14,-13,Uwbw0g9iLmP9Tu3xosMtldsNPvM=,RpmC2qBEulZ13T79Wj7yA0AbZoo=
-14,-12,Uwbw0g9iLmP9Tu3xosMtldsNPvM=,G07u3cPe6/M6fl1qtQNndzSPFGA=
-15,-12,Uwbw0g9iLmP9Tu3xosMtldsNPvM=,ATekP9SsygK8FO66mZhVW6bMt4g=
-14,-11,MbmsXbRmRWsetA7RairvFV9YaUA=,G07u3cPe6/M6fl1qtQNndzSPFGA=
-15,-11,MbmsXbRmRWsetA7RairvFV9YaUA=,ATekP9SsygK8FO66mZhVW6bMt4g=
-14,-10,MbmsXbRmRWsetA7RairvFV9YaUA=,KoVK9ykh0YPP9uf3z8EfR7PGhSs=
-15,-10,MbmsXbRmRWsetA7RairvFV9YaUA=,zxsCvxW9WTbyL6GvCskwM1PZHZc=
-12,-9,MbmsXbRmRWsetA7RairvFV9YaUA=,xAtoUFkh5vk7zlDVBGdewQ2H9bE=
-12,-8,MbmsXbRmRWsetA7RairvFV9YaUA=,G8TbEA8URkYFPx1JWmXd2TIXHSc=
-13,-8,MbmsXbRmRWsetA7RairvFV9YaUA=,hpWQkyv91JXiAb3UXQQH+pNE4O8=
-13,-9,MbmsXbRmRWsetA7RairvFV9YaUA=,KoVK9ykh0YPP9uf3z8EfR7PGhSs=
-14,-8,MbmsXbRmRWsetA7RairvFV9YaUA=,hpWQkyv91JXiAb3UXQQH+pNE4O8=
-14,-9,MbmsXbRmRWsetA7RairvFV9YaUA=,KoVK9ykh0YPP9uf3z8EfR7PGhSs=
-15,-8,MbmsXbRmRWsetA7RairvFV9YaUA=,0f30sda7TLzL0B6yDvFAgDY0F4Y=
-15,-9,MbmsXbRmRWsetA7RairvFV9YaUA=,zxsCvxW9WTbyL6GvCskwM1PZHZc=
-12,-7,yRspqCcSom+rSyiNfbclTrLche0=,G8TbEA8URkYFPx1JWmXd2TIXHSc=
-12,-6,yRspqCcSom+rSyiNfbclTrLche0=,nr6C9rB8X/EMdhK/y2CRorB2lfs=
-13,-7,yRspqCcSom+rSyiNfbclTrLche0=,hpWQkyv91JXiAb3UXQQH+pNE4O8=
-13,-6,yRspqCcSom+rSyiNfbclTrLche0=,frksBGUsoE2xy0FqzhVyc3nbLas=
-13,-5,yRspqCcSom+rSyiNfbclTrLche0=,frksBGUsoE2xy0FqzhVyc3nbLas=
