-26,39,j/gdaJuw7TChe027JDGOMxaxCAI=,2YppcOQWAfjyRkDfAzbex+oYPfM=
-25,39,j/gdaJuw7TChe027JDGOMxaxCAI=,2YppcOQWAfjyRkDfAzbex+oYPfM=
-25,38,j/gdaJuw7TChe027JDGOMxaxCAI=,2YppcOQWAfjyRkDfAzbex+oYPfM=
-26,38,j/gdaJuw7TChe027JDGOMxaxCAI=,2YppcOQWAfjyRkDfAzbex+oYPfM=
-4,50,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,9D/9pcXIT8OSp6Lunt6H+B+o524=
-5,50,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,ofAl4h0di6ILRY0rSe0C9V4ESe8=
-4,49,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,b6WYFBwdIpQ6KE0NzNo673exB2o=
-5,49,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,J65gUoSpVBTl3fxwvE4aJjiQgqU=
-5,52,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,qSkzKVxCpZuxuDgP0wCzrUCa3G0=
-4,51,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,9D/9pcXIT8OSp6Lunt6H+B+o524=
-4,52,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,zl4xga46JVVQaiOo4vxv3y1FzKk=
-5,51,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,ofAl4h0di6ILRY0rSe0C9V4ESe8=
-5,53,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,qSkzKVxCpZuxuDgP0wCzrUCa3G0=
-4,53,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,zl4xga46JVVQaiOo4vxv3y1FzKk=
-4,54,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,I+9ODKQMCgiZkwy7FvdWoo7zwPA=
-5,54,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,GMdwiFRn+a5NKRL9Cl8yAWzaPPw=
-2,54,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,hrd4Sj+2JVCyk14vtU4T62Agv7s=
-2,53,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,xsDvei4AETIqvlE1J+uftSHF2ds=
-3,53,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,zl4xga46JVVQaiOo4vxv3y1FzKk=
-3,54,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,I+9ODKQMCgiZkwy7FvdWoo7zwPA=
-4,55,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,I+9ODKQMCgiZkwy7FvdWoo7zwPA=
-5,56,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,RdjdsoQ4Y+tViyP5lttDLLADiJ0=
-5,55,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,GMdwiFRn+a5NKRL9Cl8yAWzaPPw=
-4,56,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,YkL1Z0qkuvp1Bpzn5peLPDMR+9c=
-2,56,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,GP00YKkZVbuyUBsIQOTytvbzLTQ=
-3,56,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,YkL1Z0qkuvp1Bpzn5peLPDMR+9c=
-2,55,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,hrd4Sj+2JVCyk14vtU4T62Agv7s=
-3,55,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,I+9ODKQMCgiZkwy7FvdWoo7zwPA=
-5,58,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,AEYvFzfdSMzyQ2l9y5rZPnoGvN0=
-4,57,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,YkL1Z0qkuvp1Bpzn5peLPDMR+9c=
-5,57,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,RdjdsoQ4Y+tViyP5lttDLLADiJ0=
-4,58,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,4LTYds0+bTS4ltIxTshFbeoGA1g=
-2,58,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,3JQGWkh7v/XOb+SNIPPLyajLd14=
-3,57,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,YkL1Z0qkuvp1Bpzn5peLPDMR+9c=
-2,57,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,GP00YKkZVbuyUBsIQOTytvbzLTQ=
-3,58,u0T2ntQ2o92o5zYN6H1PK9OUyqQ=,4LTYds0+bTS4ltIxTshFbeoGA1g=
-1,56,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,GP00YKkZVbuyUBsIQOTytvbzLTQ=
-1,58,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,3JQGWkh7v/XOb+SNIPPLyajLd14=
-1,55,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,hrd4Sj+2JVCyk14vtU4T62Agv7s=
-3,59,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,4LTYds0+bTS4ltIxTshFbeoGA1g=
-1,57,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,GP00YKkZVbuyUBsIQOTytvbzLTQ=
-1,59,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,3JQGWkh7v/XOb+SNIPPLyajLd14=
-1,60,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,paH1NF/Ppb7bCSf8RoqtER1ak04=
-2,60,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,paH1NF/Ppb7bCSf8RoqtER1ak04=
-3,60,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,CKcfF4Xmt3mbLJcHZp0sTorDNQc=
-2,59,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,3JQGWkh7v/XOb+SNIPPLyajLd14=
-1,53,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,xsDvei4AETIqvlE1J+uftSHF2ds=
-1,54,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,hrd4Sj+2JVCyk14vtU4T62Agv7s=
-6,57,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,RdjdsoQ4Y+tViyP5lttDLLADiJ0=
-6,58,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,AEYvFzfdSMzyQ2l9y5rZPnoGvN0=
-6,55,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,GMdwiFRn+a5NKRL9Cl8yAWzaPPw=
-6,56,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,RdjdsoQ4Y+tViyP5lttDLLADiJ0=
-4,63,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,CKcfF4Xmt3mbLJcHZp0sTorDNQc=
-2,62,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,0ITeNFC+dN+3TIMpYsPcQ4XGVMk=
-3,62,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,CKcfF4Xmt3mbLJcHZp0sTorDNQc=
-1,61,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,paH1NF/Ppb7bCSf8RoqtER1ak04=
-3,63,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,CKcfF4Xmt3mbLJcHZp0sTorDNQc=
-1,62,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,0ITeNFC+dN+3TIMpYsPcQ4XGVMk=
-1,63,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,0ITeNFC+dN+3TIMpYsPcQ4XGVMk=
-2,61,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,paH1NF/Ppb7bCSf8RoqtER1ak04=
-3,61,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,CKcfF4Xmt3mbLJcHZp0sTorDNQc=
-2,63,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,0ITeNFC+dN+3TIMpYsPcQ4XGVMk=
-6,61,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,SKLoKd0RrjjCQ25ziU1VC2Y3ySE=
-6,60,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,SKLoKd0RrjjCQ25ziU1VC2Y3ySE=
-5,61,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,SKLoKd0RrjjCQ25ziU1VC2Y3ySE=
-4,48,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,b6WYFBwdIpQ6KE0NzNo673exB2o=
-5,48,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,J65gUoSpVBTl3fxwvE4aJjiQgqU=
-5,59,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,AEYvFzfdSMzyQ2l9y5rZPnoGvN0=
-4,61,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,CKcfF4Xmt3mbLJcHZp0sTorDNQc=
-4,62,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,CKcfF4Xmt3mbLJcHZp0sTorDNQc=
-4,59,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,4LTYds0+bTS4ltIxTshFbeoGA1g=
-5,60,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,SKLoKd0RrjjCQ25ziU1VC2Y3ySE=
-4,60,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,CKcfF4Xmt3mbLJcHZp0sTorDNQc=
-6,59,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,AEYvFzfdSMzyQ2l9y5rZPnoGvN0=
-1,52,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,xsDvei4AETIqvlE1J+uftSHF2ds=
-6,53,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,qSkzKVxCpZuxuDgP0wCzrUCa3G0=
-2,52,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,xsDvei4AETIqvlE1J+uftSHF2ds=
-3,51,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,9D/9pcXIT8OSp6Lunt6H+B+o524=
-6,54,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,GMdwiFRn+a5NKRL9Cl8yAWzaPPw=
-6,52,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,qSkzKVxCpZuxuDgP0wCzrUCa3G0=
-1,49,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,LTjBlJZ1QHmL7yyYMTUpc+4Ujl4=
-1,48,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,LTjBlJZ1QHmL7yyYMTUpc+4Ujl4=
-7,51,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,4ZfnQNCGQq5U+LifLZtNo1FltlA=
-2,49,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,LTjBlJZ1QHmL7yyYMTUpc+4Ujl4=
-3,52,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,zl4xga46JVVQaiOo4vxv3y1FzKk=
-2,48,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,LTjBlJZ1QHmL7yyYMTUpc+4Ujl4=
-8,51,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,4ZfnQNCGQq5U+LifLZtNo1FltlA=
-6,51,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,ofAl4h0di6ILRY0rSe0C9V4ESe8=
-3,49,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,b6WYFBwdIpQ6KE0NzNo673exB2o=
-3,50,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,9D/9pcXIT8OSp6Lunt6H+B+o524=
-3,48,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,b6WYFBwdIpQ6KE0NzNo673exB2o=
-10,49,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,6drcjcwaSmy9igO2fVZoLl9dbgE=
-10,48,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,6drcjcwaSmy9igO2fVZoLl9dbgE=
-8,50,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,4ZfnQNCGQq5U+LifLZtNo1FltlA=
-9,49,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,6drcjcwaSmy9igO2fVZoLl9dbgE=
-6,48,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,J65gUoSpVBTl3fxwvE4aJjiQgqU=
-7,50,EFywfN+9LD/iw1Ae3Qjzw9dCsko=,4ZfnQNCGQq5U+LifLZtNo1FltlA=
