0,0,/YhzW3MxoS6rixMJR8/pkPrwSUo=,j7TFXGHxGKRTANGrhxZB58sKJ4k=
1,0,/YhzW3MxoS6rixMJR8/pkPrwSUo=,j7TFXGHxGKRTANGrhxZB58sKJ4k=
2,0,/YhzW3MxoS6rixMJR8/pkPrwSUo=,j7TFXGHxGKRTANGrhxZB58sKJ4k=
3,0,/YhzW3MxoS6rixMJR8/pkPrwSUo=,s+VBHUI5k9NzjogmdD/Bh1cHWpg=
0,1,/YhzW3MxoS6rixMJR8/pkPrwSUo=,qRGbgEdrUBvqG8W28XlzZYt28fw=
2,1,/YhzW3MxoS6rixMJR8/pkPrwSUo=,s+VBHUI5k9NzjogmdD/Bh1cHWpg=
3,1,/YhzW3MxoS6rixMJR8/pkPrwSUo=,j7TFXGHxGKRTANGrhxZB58sKJ4k=
4,1,/YhzW3MxoS6rixMJR8/pkPrwSUo=,j7TFXGHxGKRTANGrhxZB58sKJ4k=
0,2,/YhzW3MxoS6rixMJR8/pkPrwSUo=,uiw/tFLxd8fD+x4N2Nf/2AnFNlg=
3,2,/YhzW3MxoS6rixMJR8/pkPrwSUo=,uiw/tFLxd8fD+x4N2Nf/2AnFNlg=
4,2,/YhzW3MxoS6rixMJR8/pkPrwSUo=,j7TFXGHxGKRTANGrhxZB58sKJ4k=
5,2,/YhzW3MxoS6rixMJR8/pkPrwSUo=,qRGbgEdrUBvqG8W28XlzZYt28fw=
5,3,/YhzW3MxoS6rixMJR8/pkPrwSUo=,s+VBHUI5k9NzjogmdD/Bh1cHWpg=
6,3,/YhzW3MxoS6rixMJR8/pkPrwSUo=,j7TFXGHxGKRTANGrhxZB58sKJ4k=
7,3,/YhzW3MxoS6rixMJR8/pkPrwSUo=,uiw/tFLxd8fD+x4N2Nf/2AnFNlg=
6,4,/YhzW3MxoS6rixMJR8/pkPrwSUo=,uiw/tFLxd8fD+x4N2Nf/2AnFNlg=
7,4,/YhzW3MxoS6rixMJR8/pkPrwSUo=,j7TFXGHxGKRTANGrhxZB58sKJ4k=
8,4,/YhzW3MxoS6rixMJR8/pkPrwSUo=,qRGbgEdrUBvqG8W28XlzZYt28fw=
8,5,/YhzW3MxoS6rixMJR8/pkPrwSUo=,qRGbgEdrUBvqG8W28XlzZYt28fw=
9,5,/YhzW3MxoS6rixMJR8/pkPrwSUo=,qRGbgEdrUBvqG8W28XlzZYt28fw=
10,5,/YhzW3MxoS6rixMJR8/pkPrwSUo=,uiw/tFLxd8fD+x4N2Nf/2AnFNlg=
9,6,/YhzW3MxoS6rixMJR8/pkPrwSUo=,uiw/tFLxd8fD+x4N2Nf/2AnFNlg=
10,6,/YhzW3MxoS6rixMJR8/pkPrwSUo=,s+VBHUI5k9NzjogmdD/Bh1cHWpg=
