32,3,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,Q9s3y4LszwaQmn1jqCvaWRcTgkQ=
33,3,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,uhf+N+ilmnZtboDWH0/NErbncQw=
32,4,CxYL+2xqxMc0n3vIBJqTbORl6d8=,mDTBZKKU7+NO54L7l1GzARSxL+s=
33,4,CxYL+2xqxMc0n3vIBJqTbORl6d8=,C+verESN2YSGiE+iXMKQTmj+e5Y=
34,4,CxYL+2xqxMc0n3vIBJqTbORl6d8=,xFvpFr6UUfqCNYzGRX5jylctwBs=
32,5,jgMqYCFKLNe5SeqTqiTE6yVFi+Q=,xFvpFr6UUfqCNYzGRX5jylctwBs=
33,5,jgMqYCFKLNe5SeqTqiTE6yVFi+Q=,Q9s3y4LszwaQmn1jqCvaWRcTgkQ=
34,5,jgMqYCFKLNe5SeqTqiTE6yVFi+Q=,uhf+N+ilmnZtboDWH0/NErbncQw=
35,5,jgMqYCFKLNe5SeqTqiTE6yVFi+Q=,xFvpFr6UUfqCNYzGRX5jylctwBs=
32,6,soRJMILs9m/H7LVNv0LkgNf/E9k=,xFvpFr6UUfqCNYzGRX5jylctwBs=
33,6,soRJMILs9m/H7LVNv0LkgNf/E9k=,mDTBZKKU7+NO54L7l1GzARSxL+s=
34,6,soRJMILs9m/H7LVNv0LkgNf/E9k=,7EE8ZJbpRV9/LZF8q4l4HXzUD2g=
35,6,soRJMILs9m/H7LVNv0LkgNf/E9k=,uhf+N+ilmnZtboDWH0/NErbncQw=
36,6,soRJMILs9m/H7LVNv0LkgNf/E9k=,xFvpFr6UUfqCNYzGRX5jylctwBs=
37,6,soRJMILs9m/H7LVNv0LkgNf/E9k=,xFvpFr6UUfqCNYzGRX5jylctwBs=
33,7,qa02FHlGXH2rCRk+MvylqEZgqa8=,xFvpFr6UUfqCNYzGRX5jylctwBs=
34,7,qa02FHlGXH2rCRk+MvylqEZgqa8=,mDTBZKKU7+NO54L7l1GzARSxL+s=
35,7,qa02FHlGXH2rCRk+MvylqEZgqa8=,C+verESN2YSGiE+iXMKQTmj+e5Y=
36,7,qa02FHlGXH2rCRk+MvylqEZgqa8=,xFvpFr6UUfqCNYzGRX5jylctwBs=
37,7,qa02FHlGXH2rCRk+MvylqEZgqa8=,xFvpFr6UUfqCNYzGRX5jylctwBs=
38,7,qa02FHlGXH2rCRk+MvylqEZgqa8=,xFvpFr6UUfqCNYzGRX5jylctwBs=
39,7,qa02FHlGXH2rCRk+MvylqEZgqa8=,xFvpFr6UUfqCNYzGRX5jylctwBs=
40,7,qa02FHlGXH2rCRk+MvylqEZgqa8=,zs5YRePFg/ME9paPZzdcZmmtYsY=
34,8,eyVCZObpV78VVKEaIG6WfNO8cGA=,EkdNU/zxu8E8hyQJBlAkJNiopG8=
35,8,eyVCZObpV78VVKEaIG6WfNO8cGA=,WSahTLNNkEVRwYyDGwdTr0s6Sbk=
36,8,eyVCZObpV78VVKEaIG6WfNO8cGA=,WSahTLNNkEVRwYyDGwdTr0s6Sbk=
