-9,0,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,Gf8SpLJP9w/2y+vG4Gs75NkKdk4=
-8,0,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,y8NtxIhYqP/q8XW9US1UIo9PXs0=
-7,0,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,DHucO7WiVMPjvowLi66/6U2b218=
-6,0,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,ejvXmZsK0qWoj3GOQ+sFfUf6LYI=
-5,0,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,ejvXmZsK0qWoj3GOQ+sFfUf6LYI=
-4,0,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,cgYqxCXhd/yqdtJkCdoC/f/OaDE=
-3,0,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,c1mm12DNtut3oraNGpRJtLqM/5k=
-2,0,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,FUziyWU3ulouMU5K7WwKJn867Zo=
-1,0,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,K+ItBG8x5hdH4EiHI95J98pj0P0=
-9,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Gf8SpLJP9w/2y+vG4Gs75NkKdk4=
-8,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ij8lJNItoaaQCT9XXV0Mpi/zjzU=
-7,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,UcUKdg2y6CaGZHLRovcNQ/RydBs=
-6,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ejvXmZsK0qWoj3GOQ+sFfUf6LYI=
-5,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ejvXmZsK0qWoj3GOQ+sFfUf6LYI=
-4,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,z7vHMv/oQvYksFYVLQ+RvECsiAo=
-3,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,00fYLYu44uVcekhB3flv0rZ/fro=
-2,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,JGrZdGNzWPP8Istn8ZzuB1C76zk=
-1,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,kJE9L/HFXbt6AYe06cJ3AlIy/bw=
-9,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Gf8SpLJP9w/2y+vG4Gs75NkKdk4=
-8,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ij8lJNItoaaQCT9XXV0Mpi/zjzU=
-7,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,UcUKdg2y6CaGZHLRovcNQ/RydBs=
-6,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ejvXmZsK0qWoj3GOQ+sFfUf6LYI=
-5,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ejvXmZsK0qWoj3GOQ+sFfUf6LYI=
-4,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,rKCAGxxuns1LdzG3KorgjMhSgnw=
-3,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,mKfIIINhnNl+7Ho00DdQcuOzzBQ=
-2,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,J/l26gfutebJm970gKs/DOMEcNQ=
-1,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Y0uV3qmMUd/vnC7rbuEYPc3BCYk=
-9,3,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Gf8SpLJP9w/2y+vG4Gs75NkKdk4=
-8,3,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,8LzQBMu3ULKdBXaaLY7BWPnuQkI=
-7,3,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,kkpB2dEiz1WDRnDfdXWfQ0RYjPk=
-6,3,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,6E9z1CKv8AsBvmE5GIIRxB3LCY0=
-5,3,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,FcMpJmHa38PnzcbyGaW2tuU5VwY=
-4,3,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,benHkFSxRFbcLLexhrRNXIB3FHY=
-3,3,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,9WFa7Mpc/2E6QXEE63dEmyZdxuU=
-2,3,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Fhz7qiCf634LLWWld48pEu8hE04=
-1,3,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Y0uV3qmMUd/vnC7rbuEYPc3BCYk=
-10,4,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Gf8SpLJP9w/2y+vG4Gs75NkKdk4=
-9,4,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Gf8SpLJP9w/2y+vG4Gs75NkKdk4=
-6,4,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ij8lJNItoaaQCT9XXV0Mpi/zjzU=
-5,4,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,OT6wkjbUWbPMXM/RcQGwAkMbb6o=
-4,4,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,kHeVz7h4qpGOYHc1cXok+kGuCCE=
-3,4,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ij8lJNItoaaQCT9XXV0Mpi/zjzU=
-2,4,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,B5sBt3zMI9pSW75PulEiDuzYDRg=
-1,4,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Y0uV3qmMUd/vnC7rbuEYPc3BCYk=
-10,5,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Gf8SpLJP9w/2y+vG4Gs75NkKdk4=
-9,5,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Gf8SpLJP9w/2y+vG4Gs75NkKdk4=
-8,5,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,f6QhJqfnQ04EfL6gWZTPz/E5yko=
-7,5,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,h3QQJxs8ltoVmqp3NmBko5+dmhM=
-6,5,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ij8lJNItoaaQCT9XXV0Mpi/zjzU=
-5,5,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ij8lJNItoaaQCT9XXV0Mpi/zjzU=
-4,5,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ij8lJNItoaaQCT9XXV0Mpi/zjzU=
-3,5,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,ij8lJNItoaaQCT9XXV0Mpi/zjzU=
-2,5,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,B5sBt3zMI9pSW75PulEiDuzYDRg=
-1,5,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Y0uV3qmMUd/vnC7rbuEYPc3BCYk=
