-8,-6,bdYEQribmcWOmI2RTJj/IJC2LdU=,uEJ+oB8Kan3tyrkzXic8iTFnq1s=
-7,-6,bdYEQribmcWOmI2RTJj/IJC2LdU=,z6BnjC3OgmsPAvK9c+BawXUF7Kw=
-8,-5,bdYEQribmcWOmI2RTJj/IJC2LdU=,KsDeDfHI4Yz6aZn9NvnlnXTF/BM=
-7,-5,bdYEQribmcWOmI2RTJj/IJC2LdU=,KsDeDfHI4Yz6aZn9NvnlnXTF/BM=
-8,-4,bdYEQribmcWOmI2RTJj/IJC2LdU=,z6BnjC3OgmsPAvK9c+BawXUF7Kw=
-7,-4,bdYEQribmcWOmI2RTJj/IJC2LdU=,RuYxcaUZ3gdZs7sNaBe2qkxvepw=
-6,-4,bdYEQribmcWOmI2RTJj/IJC2LdU=,WyNSfwA4p7MsUTZLmEssE8h8hcU=
-8,-3,bdYEQribmcWOmI2RTJj/IJC2LdU=,WyNSfwA4p7MsUTZLmEssE8h8hcU=
-7,-3,bdYEQribmcWOmI2RTJj/IJC2LdU=,wjMv2+di0IrkhpdnHWNRyjL0Tyw=
-6,-3,bdYEQribmcWOmI2RTJj/IJC2LdU=,B4etz0NQotOCIM3/8lhegZF2Loo=
-5,-3,bdYEQribmcWOmI2RTJj/IJC2LdU=,U5ivqZAiuLRHqCc7ohcAe5U4ep8=
-4,-3,bdYEQribmcWOmI2RTJj/IJC2LdU=,KsDeDfHI4Yz6aZn9NvnlnXTF/BM=
-1,-3,bdYEQribmcWOmI2RTJj/IJC2LdU=,KsDeDfHI4Yz6aZn9NvnlnXTF/BM=
-8,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,WyNSfwA4p7MsUTZLmEssE8h8hcU=
-7,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,wjMv2+di0IrkhpdnHWNRyjL0Tyw=
-6,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,wjMv2+di0IrkhpdnHWNRyjL0Tyw=
-5,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,wHy7xi1sPoao3QvNx0Y5JQO5Sto=
-4,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,P9jwa0T2t5Td2U7FcDwvHngJWB8=
-3,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,6mvJbfOYn8ygIUo/4IF94R9O/CY=
-2,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,6mvJbfOYn8ygIUo/4IF94R9O/CY=
-1,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,e6aebVRVv1iOurBwfhTyPsUTTUE=
-9,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,wupLnYnKyqCjq6Jy/v7fGxkUZMM=
-8,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,4991j5HfRt26qNWipW+El+3398E=
-7,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,sEyX3Ky9mOnzkkBeCoT0nhxmzSg=
-6,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,sEyX3Ky9mOnzkkBeCoT0nhxmzSg=
-5,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,sEyX3Ky9mOnzkkBeCoT0nhxmzSg=
-4,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,1Wn8VpJIYFhh/4s5+57FgQLXMB4=
-3,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,/caiREa4k4xEBxRvY2Ve17J3cfA=
-2,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,/caiREa4k4xEBxRvY2Ve17J3cfA=
-1,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,ojSrJcHKLpttzYwjItln4qFXG9I=
