0,-11,bdYEQribmcWOmI2RTJj/IJC2LdU=,ucJKQNDKfJwIAP9bvTdDFfgF3S4=
3,-4,bdYEQribmcWOmI2RTJj/IJC2LdU=,IrZOAOATBsCvww9dzO/kME3i2yA=
4,-4,bdYEQribmcWOmI2RTJj/IJC2LdU=,yGAMMx6VDDFNuf0Io+MQvWkaLMQ=
5,-4,bdYEQribmcWOmI2RTJj/IJC2LdU=,fgCivm691t+LH/AT+44eK5Bm8vM=
6,-4,bdYEQribmcWOmI2RTJj/IJC2LdU=,c7N8kAXep+hMk21vY9c4wiMvazU=
7,-4,bdYEQribmcWOmI2RTJj/IJC2LdU=,IrZOAOATBsCvww9dzO/kME3i2yA=
8,-4,bdYEQribmcWOmI2RTJj/IJC2LdU=,WpCma4jxFcalzy/E4q0Cn2uY0yk=
0,-3,bdYEQribmcWOmI2RTJj/IJC2LdU=,IrZOAOATBsCvww9dzO/kME3i2yA=
1,-3,bdYEQribmcWOmI2RTJj/IJC2LdU=,IrZOAOATBsCvww9dzO/kME3i2yA=
2,-3,bdYEQribmcWOmI2RTJj/IJC2LdU=,IrZOAOATBsCvww9dzO/kME3i2yA=
3,-3,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,IrZOAOATBsCvww9dzO/kME3i2yA=
4,-3,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,TfeKBfNk/f8GlSDNjS4PiaYVSTk=
5,-3,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,gwSe+RlgW8oQ70u+T+zIj44TFeE=
6,-3,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,ByU+Vk/lGXyzzjH4JHFWK3Y4GL0=
7,-3,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,IrZOAOATBsCvww9dzO/kME3i2yA=
8,-3,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,WpCma4jxFcalzy/E4q0Cn2uY0yk=
0,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,IrZOAOATBsCvww9dzO/kME3i2yA=
1,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,IrZOAOATBsCvww9dzO/kME3i2yA=
2,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,IrZOAOATBsCvww9dzO/kME3i2yA=
3,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,CThd+hrWnLGoHKbSoJRBKyMnCaA=
4,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,sn6FGVsnGIClXr220gif4ptWcA0=
5,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,gwSe+RlgW8oQ70u+T+zIj44TFeE=
6,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,ByU+Vk/lGXyzzjH4JHFWK3Y4GL0=
7,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,IrZOAOATBsCvww9dzO/kME3i2yA=
8,-2,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,WpCma4jxFcalzy/E4q0Cn2uY0yk=
0,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,IrZOAOATBsCvww9dzO/kME3i2yA=
1,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,IrZOAOATBsCvww9dzO/kME3i2yA=
2,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,IrZOAOATBsCvww9dzO/kME3i2yA=
3,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,r1lm4OR3anGAuDjckDZ2CnCwZDU=
4,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,UWkx5Z1oa0uJbK0+n3Uo1YKByNM=
5,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,r+VbL8ozxfrpmjcLpsBrSp7Qlv8=
6,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,ByU+Vk/lGXyzzjH4JHFWK3Y4GL0=
7,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,IrZOAOATBsCvww9dzO/kME3i2yA=
8,-1,sDMTtGxQ1GjXsHB6fokr7X0oDrY=,WpCma4jxFcalzy/E4q0Cn2uY0yk=
