64,17,MbzfCuiocoJq9nBYqqlPgZJKzxQ=,Sd4Ic+o+AIKq0YGkbe28ttoudoU=
65,17,MbzfCuiocoJq9nBYqqlPgZJKzxQ=,tHI3sOrseW+MR2appPjGQNvjCno=
66,17,MbzfCuiocoJq9nBYqqlPgZJKzxQ=,zjXOaeLJN9GeS6X0Kyee9o4flLM=
67,17,MbzfCuiocoJq9nBYqqlPgZJKzxQ=,77Wes0g03KRG6/oM5iWN4gKzrqk=
68,17,MbzfCuiocoJq9nBYqqlPgZJKzxQ=,pNWdu07Ih8zHbKrCpGuj0JaTmdE=
69,17,MbzfCuiocoJq9nBYqqlPgZJKzxQ=,Aw81t2Na7XVSXq66GyKVbZaY2Us=
64,18,xknUItz0RThzlYQge4Wf7RtYMew=,Sd4Ic+o+AIKq0YGkbe28ttoudoU=
65,18,xknUItz0RThzlYQge4Wf7RtYMew=,Sd4Ic+o+AIKq0YGkbe28ttoudoU=
66,18,xknUItz0RThzlYQge4Wf7RtYMew=,Sd4Ic+o+AIKq0YGkbe28ttoudoU=
67,18,xknUItz0RThzlYQge4Wf7RtYMew=,RMF0k3mk598+ont6CNHzCDnWo/c=
68,18,xknUItz0RThzlYQge4Wf7RtYMew=,SUs5ptwQLgTR6+9cMgux5Z51RMs=
69,18,xknUItz0RThzlYQge4Wf7RtYMew=,BQRAE2KJNoP57lFv63Q++wCdpSw=
70,18,xknUItz0RThzlYQge4Wf7RtYMew=,Aw81t2Na7XVSXq66GyKVbZaY2Us=
64,19,w/nK4najsVuF5Zcy7hfgXQS2xmI=,Sd4Ic+o+AIKq0YGkbe28ttoudoU=
65,19,w/nK4najsVuF5Zcy7hfgXQS2xmI=,Sd4Ic+o+AIKq0YGkbe28ttoudoU=
66,19,w/nK4najsVuF5Zcy7hfgXQS2xmI=,Sd4Ic+o+AIKq0YGkbe28ttoudoU=
67,19,w/nK4najsVuF5Zcy7hfgXQS2xmI=,1N2t6xFnvAL0Z6cPX72Mm23i66w=
68,19,w/nK4najsVuF5Zcy7hfgXQS2xmI=,zExMG2mrhFQlFBLQjVJMEb08PnM=
69,19,w/nK4najsVuF5Zcy7hfgXQS2xmI=,Zdc/2/QDQEIIQ2T/N8jo2dkclys=
70,19,w/nK4najsVuF5Zcy7hfgXQS2xmI=,BQRAE2KJNoP57lFv63Q++wCdpSw=
67,20,Gu9wWOPVjGN+6la1WZOTsj6kAPg=,XB4o/swb3zgxIlI9J67ixNJIs4U=
68,20,Gu9wWOPVjGN+6la1WZOTsj6kAPg=,pNWdu07Ih8zHbKrCpGuj0JaTmdE=
69,20,Gu9wWOPVjGN+6la1WZOTsj6kAPg=,envYgOS+nYIXNdW0JauVpkR/FmA=
70,20,Gu9wWOPVjGN+6la1WZOTsj6kAPg=,Jhw4lAGqxlWyZmJPtNdSE2ZATWM=
67,21,Bf+AxWct+Y4aHyCTSc2ucG6OpIg=,YmvPSCiGaFQ8WNSDpaQaLm+akLE=
68,21,Bf+AxWct+Y4aHyCTSc2ucG6OpIg=,5eQiECkXhpfDh811AcQLtMRW6cY=
69,21,Bf+AxWct+Y4aHyCTSc2ucG6OpIg=,0YqXwL2+WvcHlvyeFcQeOt97fro=
70,21,Bf+AxWct+Y4aHyCTSc2ucG6OpIg=,PYJ2fdYZxzEVYjMT2mkrVIr/XLE=
