64,32,ZL5wv3uSJ/rpMtotI/diNucQHxY=,JQ7fHA0bhliqTuNryWlWSx1El8o=
65,32,ZL5wv3uSJ/rpMtotI/diNucQHxY=,4uFyCLX77FnuFxgFFMk3kCjHc6M=
66,32,ZL5wv3uSJ/rpMtotI/diNucQHxY=,ot3Xy3Y26+DKFzvx64Tfn9HpGQI=
67,32,ZL5wv3uSJ/rpMtotI/diNucQHxY=,kIBJGTVf+shDK/6rs1geE1GL3jM=
68,32,ZL5wv3uSJ/rpMtotI/diNucQHxY=,TRn1AOrLVoMkGYN5+Nj14CbH1/8=
69,32,ZL5wv3uSJ/rpMtotI/diNucQHxY=,YiHZnqg0bo5OUKz0oyVCuhqGig0=
76,32,ZL5wv3uSJ/rpMtotI/diNucQHxY=,XuJJRmy3+iR1oQRQLMDqaqolXf4=
77,32,ZL5wv3uSJ/rpMtotI/diNucQHxY=,jpsxOzqkwXgFyatud3u78VZYAR8=
78,32,ZL5wv3uSJ/rpMtotI/diNucQHxY=,QXN8bEuVugI5/bnLGOz2kqndnRs=
79,32,ZL5wv3uSJ/rpMtotI/diNucQHxY=,/RBBuwtp8fFopd2knDURDlG+/Fo=
80,32,ZL5wv3uSJ/rpMtotI/diNucQHxY=,U/H9rYTC4WN5U7ym8IdGnHio/II=
64,33,ZL5wv3uSJ/rpMtotI/diNucQHxY=,JQ7fHA0bhliqTuNryWlWSx1El8o=
65,33,ZL5wv3uSJ/rpMtotI/diNucQHxY=,rlCoLjajZTDjeTpkiMs+2hI/ESM=
66,33,ZL5wv3uSJ/rpMtotI/diNucQHxY=,HWUWU6UtiuQrfHxPGVk73BkVqiQ=
67,33,ZL5wv3uSJ/rpMtotI/diNucQHxY=,KPN8M+rnHm/9yHHFLnFIYwEmIHc=
68,33,ZL5wv3uSJ/rpMtotI/diNucQHxY=,yt2MtLZqSLLQEsb6V2VTYDUZvO8=
69,33,ZL5wv3uSJ/rpMtotI/diNucQHxY=,RJQtiWdYTnlyqxOz420p/KymOdE=
70,33,ZL5wv3uSJ/rpMtotI/diNucQHxY=,8+KkI+Sg0arAHWiRNLxyQkg5O9s=
76,33,ZL5wv3uSJ/rpMtotI/diNucQHxY=,BNIX9zpqQCsYISnozA4kjTGdEP0=
77,33,ZL5wv3uSJ/rpMtotI/diNucQHxY=,XyViLWilkWziCsNEZ034KnYbsHA=
78,33,ZL5wv3uSJ/rpMtotI/diNucQHxY=,ymTbEylw1HnMMm4ypYPPTrak9co=
79,33,LLHPoM6ycIrODVF05Qt/a8UnMJc=,PabkR2DHbaor2fjEHTiilPnSzqI=
80,33,LLHPoM6ycIrODVF05Qt/a8UnMJc=,U/H9rYTC4WN5U7ym8IdGnHio/II=
64,34,LLHPoM6ycIrODVF05Qt/a8UnMJc=,JQ7fHA0bhliqTuNryWlWSx1El8o=
65,34,LLHPoM6ycIrODVF05Qt/a8UnMJc=,JQ7fHA0bhliqTuNryWlWSx1El8o=
66,34,LLHPoM6ycIrODVF05Qt/a8UnMJc=,BY7PLaVB7auIhfhkgYLex3z8zxg=
67,34,LLHPoM6ycIrODVF05Qt/a8UnMJc=,KPN8M+rnHm/9yHHFLnFIYwEmIHc=
68,34,LLHPoM6ycIrODVF05Qt/a8UnMJc=,yt2MtLZqSLLQEsb6V2VTYDUZvO8=
69,34,LLHPoM6ycIrODVF05Qt/a8UnMJc=,RJQtiWdYTnlyqxOz420p/KymOdE=
70,34,LLHPoM6ycIrODVF05Qt/a8UnMJc=,lqQrXiH+Lc6D0bKnTfpollBHadM=
78,34,LLHPoM6ycIrODVF05Qt/a8UnMJc=,lfoHh7TvKslwPYk06TF8I0OkAEc=
79,34,LLHPoM6ycIrODVF05Qt/a8UnMJc=,PabkR2DHbaor2fjEHTiilPnSzqI=
80,34,LLHPoM6ycIrODVF05Qt/a8UnMJc=,U/H9rYTC4WN5U7ym8IdGnHio/II=
81,34,LLHPoM6ycIrODVF05Qt/a8UnMJc=,U/H9rYTC4WN5U7ym8IdGnHio/II=
64,35,LLHPoM6ycIrODVF05Qt/a8UnMJc=,+i59Vtu3jPqqaqtdwkDer7ozMpg=
65,35,LLHPoM6ycIrODVF05Qt/a8UnMJc=,JQ7fHA0bhliqTuNryWlWSx1El8o=
66,35,LLHPoM6ycIrODVF05Qt/a8UnMJc=,BY7PLaVB7auIhfhkgYLex3z8zxg=
67,35,LLHPoM6ycIrODVF05Qt/a8UnMJc=,KPN8M+rnHm/9yHHFLnFIYwEmIHc=
68,35,LLHPoM6ycIrODVF05Qt/a8UnMJc=,YB5z7hb8kbcOyLYEzfv6rpiqFKw=
69,35,LLHPoM6ycIrODVF05Qt/a8UnMJc=,O0WcvSQQj/gWyUSZzUotAPkTjYc=
70,35,LLHPoM6ycIrODVF05Qt/a8UnMJc=,O0WcvSQQj/gWyUSZzUotAPkTjYc=
78,35,LLHPoM6ycIrODVF05Qt/a8UnMJc=,PakMDUqmOqPVDCcNSGagNtvzdHU=
79,35,LLHPoM6ycIrODVF05Qt/a8UnMJc=,PabkR2DHbaor2fjEHTiilPnSzqI=
