0,0,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,OG9t9jt+pCJR9OZPmitQ2LKObzA=
1,0,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,nC7P35GzzxsINvgWIwnDgk8RNtw=
2,0,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,KICfPZA4YMwg/8GGz4Z0OKSIaiQ=
3,0,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,KICfPZA4YMwg/8GGz4Z0OKSIaiQ=
4,0,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,VqaKhV+6OkHFxhAViuZS+xeHJCY=
5,0,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,B3YPUHWHa1MjU1MKokCHC9wOYQc=
6,0,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,B3YPUHWHa1MjU1MKokCHC9wOYQc=
0,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,vC08dcWv1eshEclwaMcQRLSHH1U=
1,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Lkc3NU0MpJMMAqHdMz2PvemDr0E=
2,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,6rJdhsH42qzyIFaXNfPcmll4HZI=
3,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,D/qlvw14272ws0m/pqa2fWV0bkk=
4,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Bxhy2u5q3mAi2dGHxoo95CwDfvM=
5,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,D/Cj3fzTDe2iY8rxMGycqEkLEvI=
6,1,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,bP9qXehGc46Mox9bJ5megUVXwM4=
0,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,vC08dcWv1eshEclwaMcQRLSHH1U=
1,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,Lkc3NU0MpJMMAqHdMz2PvemDr0E=
2,2,Bw9LP1x6gfXQrWQRS5coaGRkrYM=,XuIc3G0PowAPR+JF3wrZGfLt7Cc=
