70,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
65,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
71,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
76,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
77,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
78,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
72,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
73,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
74,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
75,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
76,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
77,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
78,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
72,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
73,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
74,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
75,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
76,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
77,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
78,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
72,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
73,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
74,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
75,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
76,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
77,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
78,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
72,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
73,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
74,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
75,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
76,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
77,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
78,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
71,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
71,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
72,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
71,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
71,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
73,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
74,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
75,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
76,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
77,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
78,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
72,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
71,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
73,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
74,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
75,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
66,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
67,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
68,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
65,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
68,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
69,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
66,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
67,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
68,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
70,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
65,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
68,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
69,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
69,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
66,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
67,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
70,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
70,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
70,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
65,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
66,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
65,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
66,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
67,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
68,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
69,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
70,6,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
67,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
68,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
69,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
65,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
66,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
69,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
67,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
79,1,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
79,2,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
79,3,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
79,4,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
79,5,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,Lbp5MeO74swZYdcD6uhXUH4wq/c=
65,9,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
66,9,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
67,9,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
68,9,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
69,9,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
70,9,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
65,10,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
66,10,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
67,10,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
68,10,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
69,10,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
65,8,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
66,8,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
67,8,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
70,10,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
68,8,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
69,8,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
65,7,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
66,7,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
67,7,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
68,7,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,CoFcwcwicp1ujSmCv7nZ7kI9oN8=
70,13,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
70,14,CniuCGSOTMjtXHLYJl1Xrf3I/m8=,il218Jdmz1DJ3Q2I8t2HpL603Cw=
