-28,71,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,pyKZRtTAhxowx5G3qt4bK0WdnA8=
-24,71,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,HK5EEB1OXUOg1G7TAKsILIYqyOY=
-25,71,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,pyKZRtTAhxowx5G3qt4bK0WdnA8=
-26,71,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,pyKZRtTAhxowx5G3qt4bK0WdnA8=
-21,70,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,HK5EEB1OXUOg1G7TAKsILIYqyOY=
-27,74,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
-28,72,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
-24,75,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,V8b4z2Bj+h+oKGdCpDvFx9DgtNo=
-26,73,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
-28,73,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
-28,74,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
-27,73,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
-23,73,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,V8b4z2Bj+h+oKGdCpDvFx9DgtNo=
-25,73,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
-27,75,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
-27,72,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
-26,74,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
-25,74,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
-26,75,ia2XRqSsnSxMrAGWYm7Yok+kxAc=,KCcBF4Km99qBjFCV5BHmgBfGGWA=
