-22,234,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-23,234,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-19,236,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-20,236,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-21,235,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-21,236,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-22,236,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-24,234,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-23,236,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-24,236,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-18,235,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-19,235,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-18,233,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-19,238,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-22,235,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-20,238,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-23,235,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-19,237,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-19,233,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-20,235,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-20,237,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-21,238,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-22,238,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-23,238,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-20,233,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-18,237,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-24,238,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-21,233,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-22,233,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-24,235,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-21,237,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-23,233,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-22,237,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-23,237,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-19,234,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-24,237,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-20,234,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-18,238,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-21,234,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-24,233,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-18,236,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-23,239,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-22,239,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-21,239,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-18,239,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-20,239,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-19,239,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-18,232,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
-24,225,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-23,225,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-22,225,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-21,225,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-20,225,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-19,225,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-18,225,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-24,226,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-23,226,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-22,226,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-21,226,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-20,226,I+w2gOx2/59AtqHIx8hplgNwR9E=,/DFFXHbGqtHryJ244nnBFf5RL+0=
-22,232,I+w2gOx2/59AtqHIx8hplgNwR9E=,QdUt35fPxddcfb14SomVcs6dL34=
