84,-2,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
85,-2,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
86,-2,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
81,-7,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
82,-7,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
83,-7,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
84,-7,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
85,-7,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
86,-7,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
81,-6,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
82,-6,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
83,-6,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
84,-6,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
85,-6,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
86,-6,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
81,-5,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
82,-5,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
83,-5,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
84,-5,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
85,-5,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
86,-5,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
81,-4,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
82,-4,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
83,-4,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
84,-4,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
85,-4,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
86,-4,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
81,-3,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
81,-2,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
86,-3,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
82,-2,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
83,-2,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
85,-3,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
84,-3,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
83,-3,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
82,-3,ViGaOygxVFHDyzORbzsO2HRxvVE=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
81,-1,Xm48kJ+DOxMpASNKIVlRw/YHad4=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
88,-7,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
88,-5,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
91,-4,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
91,-3,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
89,-7,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
90,-7,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
92,-3,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
91,-7,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
92,-2,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
89,-5,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
93,-3,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
87,-2,Xm48kJ+DOxMpASNKIVlRw/YHad4=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
94,-7,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
95,-7,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
88,-6,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
89,-6,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
93,-2,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
87,-7,Xm48kJ+DOxMpASNKIVlRw/YHad4=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
95,-6,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
94,-2,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
90,-6,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
94,-6,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
90,-5,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
91,-5,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
95,-2,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
92,-5,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
92,-4,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
93,-5,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
93,-4,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
94,-5,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
95,-5,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
94,-4,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
91,-6,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
94,-3,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
95,-3,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
95,-4,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
87,-6,Xm48kJ+DOxMpASNKIVlRw/YHad4=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
88,-4,Xm48kJ+DOxMpASNKIVlRw/YHad4=,XSllw48C3DeWoAwxCOmeCmiN4/A=
81,-8,Xm48kJ+DOxMpASNKIVlRw/YHad4=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
82,-8,Xm48kJ+DOxMpASNKIVlRw/YHad4=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
83,-8,Xm48kJ+DOxMpASNKIVlRw/YHad4=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
84,-8,Xm48kJ+DOxMpASNKIVlRw/YHad4=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
85,-8,Xm48kJ+DOxMpASNKIVlRw/YHad4=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
83,-13,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
84,-13,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
85,-13,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
86,-13,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
86,-8,Xm48kJ+DOxMpASNKIVlRw/YHad4=,oWoNEUqqjqrN2XlOaEIFYAzTmxc=
82,-12,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
83,-12,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
84,-12,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
85,-12,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
81,-11,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
82,-11,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
83,-11,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
84,-11,Xm48kJ+DOxMpASNKIVlRw/YHad4=,jdJesVFufIBP22Y1AeZNJS/5/z4=
