131,56,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
129,57,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
130,58,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
135,56,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
131,58,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
128,62,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
128,60,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
135,59,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
129,56,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
129,60,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
129,58,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
129,62,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
134,59,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
128,57,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
133,60,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
128,58,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
135,57,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
134,56,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
132,63,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
131,59,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
132,61,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
134,57,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
135,63,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
131,63,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
133,59,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
128,56,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
130,59,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
132,60,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
132,59,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
130,60,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
128,61,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
134,63,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
128,63,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
133,57,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
130,56,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
129,63,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
129,59,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
132,57,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
128,59,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
135,58,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
133,63,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
131,57,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
130,61,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
133,56,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
134,58,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
130,62,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
133,58,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
135,61,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
132,58,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
132,56,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
130,57,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
130,63,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
129,61,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
134,61,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
133,61,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
131,62,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
132,62,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
133,62,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
131,60,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
135,60,jEeOnwZCT9lIc/KmtOEOeIvl1+U=,X/iZSqnYRWBp9t71aiWVW74DBpY=
