-72,41,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-71,41,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-68,44,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-70,41,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-70,42,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-69,42,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-68,42,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-67,42,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-65,47,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-66,42,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-65,42,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-65,46,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-66,46,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-71,42,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-67,45,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-69,44,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-68,45,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-69,45,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-66,47,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-69,43,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-67,46,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-70,45,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-70,43,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-72,42,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-67,47,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-65,41,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-70,44,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-71,45,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-68,46,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-66,41,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-72,45,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-67,41,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-69,46,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-68,41,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-70,46,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-71,46,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-68,47,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-65,44,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-69,47,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-66,44,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-71,43,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-71,44,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-72,44,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-69,41,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-65,43,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-66,43,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-67,43,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-68,43,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-70,47,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-67,44,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-72,46,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-65,45,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-71,47,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-66,45,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-72,47,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-72,43,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-65,39,shybb12id0pryS+Ih3L4xYa33tk=,31ZY1gLiRCRBHXBZYyk0Fk+8+Z0=
-71,39,shybb12id0pryS+Ih3L4xYa33tk=,31ZY1gLiRCRBHXBZYyk0Fk+8+Z0=
-69,40,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-72,39,shybb12id0pryS+Ih3L4xYa33tk=,31ZY1gLiRCRBHXBZYyk0Fk+8+Z0=
-71,40,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-65,40,shybb12id0pryS+Ih3L4xYa33tk=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-71,38,shybb12id0pryS+Ih3L4xYa33tk=,31ZY1gLiRCRBHXBZYyk0Fk+8+Z0=
