-39,-3,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-38,-3,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-37,-3,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-39,-7,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-38,-7,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-36,-3,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-35,-3,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-34,-3,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-39,-5,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-38,-5,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-39,-2,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-39,-4,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-38,-2,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-37,-2,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-37,-7,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-36,-2,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-35,-2,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-34,-2,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-36,-7,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-37,-5,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-35,-7,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-39,-6,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-38,-4,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-37,-4,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-36,-5,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-38,-6,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-34,-7,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-36,-4,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-35,-5,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-37,-6,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
-34,-5,8wF7t3OJfQtFIobM8st7QF5P24c=,IPS3+rFENjgKgzyQHAVzVweb5LE=
