-72,17,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-71,17,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-66,17,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-65,17,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-72,18,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-71,18,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-70,18,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-69,18,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-68,18,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-67,18,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-66,18,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-65,18,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-72,19,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-71,19,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-70,19,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-69,19,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-68,19,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-67,19,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-66,19,YUbwTAWI6wGBEO+lEJfxAiULswI=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
