88,193,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
89,193,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
94,194,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
95,195,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
94,195,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
92,195,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
93,194,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
93,195,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
90,195,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
94,196,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
91,195,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
93,196,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
93,193,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
92,194,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
91,194,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
89,195,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
92,193,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
90,194,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
89,194,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
88,194,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
94,193,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
95,193,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
95,199,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
94,199,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
88,195,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
93,199,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
92,199,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
91,199,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
89,199,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
88,199,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
90,199,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
95,198,kX9e5YUMPVrXaHRbTGsbQNjQEF0=,b+M6TJkejCgkyhsdsoYZ4qiyH/Q=
