47,70,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
45,65,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
46,65,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
47,65,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
45,66,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
46,66,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
47,66,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
45,67,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
46,67,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
47,67,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
45,68,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
46,68,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
47,68,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
44,69,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
45,69,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
46,69,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
47,69,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
38,70,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,+c1v1oEkSOzYwxUXhpO1jDNLup4=
39,70,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,+c1v1oEkSOzYwxUXhpO1jDNLup4=
33,65,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,+c1v1oEkSOzYwxUXhpO1jDNLup4=
33,66,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,+c1v1oEkSOzYwxUXhpO1jDNLup4=
33,68,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,+c1v1oEkSOzYwxUXhpO1jDNLup4=
36,70,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,+c1v1oEkSOzYwxUXhpO1jDNLup4=
40,70,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
37,70,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,+c1v1oEkSOzYwxUXhpO1jDNLup4=
45,64,IGiC6CXnMFIM1P9DL8B4IaUpnzo=,kLtPnqMi9F2n7bWYtBGjMsQnWcg=
