50,-10,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
54,-11,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
54,-14,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
53,-11,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
53,-14,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
52,-11,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
51,-11,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
51,-14,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
52,-14,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
54,-15,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
53,-15,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
54,-12,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
52,-12,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
53,-12,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
51,-12,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
52,-15,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
54,-13,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
51,-15,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
53,-13,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
52,-13,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
51,-13,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
54,-10,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
53,-10,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
52,-10,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
51,-10,IgmhsLDztxxWwdVXxL4A1lqSc7U=,HCtXkrJ/mVfVBmdU5P5Itxg/aH4=
