4,-47,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
3,-43,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
6,-42,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
2,-43,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
7,-46,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
1,-44,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
7,-45,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
6,-45,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
1,-43,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
5,-45,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
5,-46,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
4,-45,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
2,-45,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
3,-45,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
1,-45,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
3,-46,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
4,-46,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
3,-47,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
4,-42,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
2,-46,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
5,-42,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
1,-46,LyPabgaM80eBRjyc/xzvj5t4k80=,AJBySzcDJqKSJ1U+470oFQCFoAg=
