-62,11,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-63,12,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-62,12,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-61,12,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-60,12,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-59,12,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-63,13,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-62,13,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-61,13,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-60,13,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-59,13,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-63,14,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-62,14,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-61,14,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-60,14,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-59,14,evd4peFLVYVS+/1nATarqTYlK50=,brzD/7RKjrJHDONEUPwqcD4rl/4=
-61,2,evd4peFLVYVS+/1nATarqTYlK50=,9vggC12UW+rVxiuVzcLU7yfGPS0=
-57,6,evd4peFLVYVS+/1nATarqTYlK50=,9vggC12UW+rVxiuVzcLU7yfGPS0=
-57,5,evd4peFLVYVS+/1nATarqTYlK50=,9vggC12UW+rVxiuVzcLU7yfGPS0=
-49,7,evd4peFLVYVS+/1nATarqTYlK50=,kG5HPUs2TEw77G/FDBQq0LBlVnE=
