-26,6,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-28,4,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-27,4,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-28,2,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-28,3,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-30,5,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-26,5,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-29,5,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-31,6,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-30,6,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-29,6,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-28,6,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-28,5,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-27,5,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-27,6,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-25,6,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-25,5,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-31,9,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-30,9,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-29,9,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-28,9,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-31,10,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-30,10,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-29,10,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-28,10,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-31,8,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-30,8,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-29,8,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-28,8,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-28,11,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-31,7,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-27,8,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-30,7,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-28,13,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-29,7,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-28,7,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-32,9,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-32,10,tlTrHErR/qBTb+FlGobQZq32xEo=,1YijV0PbP6wbwx2nGbQUw35nj+o=
-25,7,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-26,7,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-27,7,tlTrHErR/qBTb+FlGobQZq32xEo=,SuBITlZKb9UQKrrE/3WX59/k2T4=
-23,10,tlTrHErR/qBTb+FlGobQZq32xEo=,18hVP5c8+0UrkGtt+RCQb8kaOig=
