-84,88,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-88,91,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-86,93,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-87,91,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-88,88,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-84,89,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-85,93,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-84,94,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-83,94,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-86,88,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-84,93,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-83,88,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-82,88,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-87,88,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-83,89,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-88,90,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-86,91,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-85,91,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-87,90,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-86,90,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-85,90,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-82,89,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-83,93,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-82,93,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-82,94,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-81,93,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-84,90,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-81,94,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-84,91,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-83,90,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-86,92,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-85,92,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-84,92,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-88,94,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-82,90,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-83,91,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-83,92,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-81,90,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-85,94,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-85,89,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-86,89,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-87,89,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-81,88,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-87,93,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-88,89,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-88,93,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-81,92,V+NLV7kQUnWaRJOOGeF4saOyfqE=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
