104,3,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
105,3,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
106,3,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
107,3,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
108,3,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
109,3,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
110,3,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
104,4,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
105,4,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
106,4,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
107,4,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
108,4,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
109,4,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
110,4,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
104,5,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
105,5,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
106,5,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
107,5,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
111,3,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
111,4,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
111,1,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
111,2,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
108,5,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
109,5,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
110,5,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
104,6,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
105,6,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
104,1,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
105,1,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
106,1,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
107,1,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
108,1,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
109,1,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
110,1,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
104,2,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
105,2,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
106,6,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
107,6,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
108,6,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
109,6,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
106,2,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
107,2,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
108,2,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
110,6,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
109,2,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
110,2,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
100,15,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
101,15,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
102,15,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
100,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
100,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
99,11,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
100,11,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
100,8,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
101,11,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
97,9,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
98,8,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
100,14,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
101,14,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
99,10,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
99,15,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
98,15,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
99,8,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
99,14,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
101,9,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
100,9,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
99,9,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
98,9,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
101,8,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
102,14,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
100,10,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
97,8,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
105,0,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
106,0,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
107,0,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
108,0,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
109,0,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
110,0,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
111,0,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
104,0,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
96,8,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
96,9,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
96,15,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
96,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
96,11,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
99,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
99,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
98,10,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
103,15,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
97,15,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
107,8,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
108,8,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
110,14,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
109,8,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
111,14,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
104,7,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
105,7,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
106,7,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
108,9,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
107,7,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
108,7,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
109,7,LX5xqiCgd6l6/kX/52m32E9A9oU=,8GB/pmYbPYn48e7eB3bBelD/v4M=
108,10,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
98,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
98,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
96,10,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
98,11,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
103,11,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
96,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
97,11,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
109,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
103,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
104,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
97,10,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
97,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
111,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
107,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
108,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
103,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
106,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
105,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
96,14,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
101,10,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
103,14,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
110,12,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
110,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
111,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
109,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
102,9,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
104,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
105,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
106,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
108,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
103,8,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
107,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
102,8,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
98,14,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
101,13,LX5xqiCgd6l6/kX/52m32E9A9oU=,Rlop/EbvrthT1fJZYdjyFH0QteY=
104,14,LX5xqiCgd6l6/kX/52m32E9A9oU=,sF2AAu6K7tzAVzpPVCM+zYVrfcU=
