102,-23,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
102,-22,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
101,-21,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
102,-21,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
97,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
98,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
99,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
100,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
101,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
102,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
97,-19,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
98,-19,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
108,-23,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
109,-23,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
110,-23,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
104,-22,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
105,-22,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
106,-22,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
107,-22,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
103,-23,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
108,-22,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
109,-22,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
103,-22,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
110,-22,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
103,-21,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
104,-21,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
105,-21,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
103,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
106,-21,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
107,-21,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
108,-21,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
109,-21,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
110,-21,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
103,-19,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
104,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
105,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
106,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
107,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
108,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
109,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
110,-20,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
103,-18,cxfDyjjCd4+S4yddYbV2teq0uSU=,IEExoHmvc+RIvP+XSWVWxQpdmQI=
104,-19,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
105,-19,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
106,-19,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
107,-19,cxfDyjjCd4+S4yddYbV2teq0uSU=,tvZD57IDUnE2B/4PTEc9I5uaR0Y=
