-30,202,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-29,202,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-26,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-28,205,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-28,202,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-27,205,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-28,204,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-31,201,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-26,205,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-27,202,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-26,202,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-26,201,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-28,203,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-27,203,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-26,203,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-30,201,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-29,201,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-28,201,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-27,204,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-31,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-30,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-26,204,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-31,205,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-30,205,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-31,203,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-29,205,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-29,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-30,203,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-28,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-27,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-29,203,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-27,201,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-31,204,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-30,204,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-29,204,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-31,202,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-26,200,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-31,200,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-28,200,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-30,200,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-29,200,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-27,200,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-26,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-28,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-27,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-29,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-30,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-31,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-32,201,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-32,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-32,202,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-32,203,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-32,205,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-32,204,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-32,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-32,200,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-20,192,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-19,192,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-18,192,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-21,192,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-22,192,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-24,192,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-23,192,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-24,197,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-24,196,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-23,195,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-17,194,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-24,195,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-21,194,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-22,194,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-23,194,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-24,194,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-17,193,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-19,193,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-18,193,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-20,193,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-21,193,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-22,193,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-23,193,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-24,193,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-17,192,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-25,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-25,200,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-25,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-25,205,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-17,195,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-22,195,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-18,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-17,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-20,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-19,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-21,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-22,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-23,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-24,207,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-18,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-17,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-19,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-20,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-21,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-25,204,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-22,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-25,202,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-23,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-24,206,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-25,203,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-18,205,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-17,205,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-24,205,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-18,194,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
-25,201,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,tpXWUKKvjtjesR4c1KYChdbEpOo=
-20,194,L6U3LlQbqq2LzSyJMa9kdYlGmZg=,T69PbutQTPny4KaJAmq8Rljreb8=
