-63,34,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-62,34,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-63,38,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-52,41,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-52,42,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-52,43,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-51,43,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-50,43,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-55,44,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-54,44,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-53,44,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-52,44,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-51,44,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-50,44,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-55,45,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-54,45,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-53,45,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-52,45,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-51,45,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-50,45,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-55,46,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-54,46,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-53,46,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-52,46,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-51,46,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-50,46,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-63,35,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-62,36,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-63,36,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-60,33,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-62,35,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-61,33,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-62,37,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-61,38,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-63,37,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-62,33,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-62,38,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-63,33,0seofcYm5PKV1vZUmRIgmPorAJU=,X6eEcvmgyODPO2aH/HE0IJTQyyw=
-55,47,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-54,47,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
-53,47,0seofcYm5PKV1vZUmRIgmPorAJU=,PVmhKPK9KygC9LZus4TC+YFes+4=
