-23,137,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-22,137,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-23,141,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-22,141,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-21,141,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-23,138,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-20,141,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-19,141,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-18,141,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-21,137,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-23,142,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-22,142,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-20,137,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-21,142,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-20,142,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-19,142,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-18,142,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-22,138,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-23,140,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
-19,137,I+w2gOx2/59AtqHIx8hplgNwR9E=,DgsJk2xmULJryVsXjLJ80oGHTRI=
