-24,39,ZhC7lghhNM5z2iv4TVII9g+qIlo=,c9s/PJVy4SBJ3pzWxwLPVfeGkYc=
-25,39,ZhC7lghhNM5z2iv4TVII9g+qIlo=,IH8Oml2R5pkDu+Ses/5Jn9QOcEU=
-26,39,ZhC7lghhNM5z2iv4TVII9g+qIlo=,IH8Oml2R5pkDu+Ses/5Jn9QOcEU=
-17,39,ZhC7lghhNM5z2iv4TVII9g+qIlo=,c9s/PJVy4SBJ3pzWxwLPVfeGkYc=
-27,39,ZhC7lghhNM5z2iv4TVII9g+qIlo=,IH8Oml2R5pkDu+Ses/5Jn9QOcEU=
-17,37,ZhC7lghhNM5z2iv4TVII9g+qIlo=,c9s/PJVy4SBJ3pzWxwLPVfeGkYc=
-28,39,ZhC7lghhNM5z2iv4TVII9g+qIlo=,IH8Oml2R5pkDu+Ses/5Jn9QOcEU=
-24,40,ZhC7lghhNM5z2iv4TVII9g+qIlo=,nVsIsYGCWh9kTBnDg3eyqR//gjg=
-18,37,ZhC7lghhNM5z2iv4TVII9g+qIlo=,c9s/PJVy4SBJ3pzWxwLPVfeGkYc=
-19,37,ZhC7lghhNM5z2iv4TVII9g+qIlo=,c9s/PJVy4SBJ3pzWxwLPVfeGkYc=
-20,37,ZhC7lghhNM5z2iv4TVII9g+qIlo=,c9s/PJVy4SBJ3pzWxwLPVfeGkYc=
-23,43,ZhC7lghhNM5z2iv4TVII9g+qIlo=,nVsIsYGCWh9kTBnDg3eyqR//gjg=
-22,43,ZhC7lghhNM5z2iv4TVII9g+qIlo=,nVsIsYGCWh9kTBnDg3eyqR//gjg=
-21,38,ZhC7lghhNM5z2iv4TVII9g+qIlo=,c9s/PJVy4SBJ3pzWxwLPVfeGkYc=
-22,38,ZhC7lghhNM5z2iv4TVII9g+qIlo=,c9s/PJVy4SBJ3pzWxwLPVfeGkYc=
-23,41,ZhC7lghhNM5z2iv4TVII9g+qIlo=,nVsIsYGCWh9kTBnDg3eyqR//gjg=
-21,43,ZhC7lghhNM5z2iv4TVII9g+qIlo=,nVsIsYGCWh9kTBnDg3eyqR//gjg=
-17,36,ZhC7lghhNM5z2iv4TVII9g+qIlo=,c9s/PJVy4SBJ3pzWxwLPVfeGkYc=
-24,41,ZhC7lghhNM5z2iv4TVII9g+qIlo=,nVsIsYGCWh9kTBnDg3eyqR//gjg=
