12,2,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
11,2,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
10,2,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
9,2,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
9,5,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
10,1,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
9,1,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
10,3,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
9,3,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
9,4,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
14,2,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
13,2,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
7,5,erIdT19IzzEd6YnwFwpbrqfPuVY=,fyPy6mZLcPzyEDbJZxDRAZem4rg=
8,4,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
6,3,erIdT19IzzEd6YnwFwpbrqfPuVY=,fyPy6mZLcPzyEDbJZxDRAZem4rg=
7,3,erIdT19IzzEd6YnwFwpbrqfPuVY=,fyPy6mZLcPzyEDbJZxDRAZem4rg=
5,4,erIdT19IzzEd6YnwFwpbrqfPuVY=,fyPy6mZLcPzyEDbJZxDRAZem4rg=
8,3,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
6,4,erIdT19IzzEd6YnwFwpbrqfPuVY=,fyPy6mZLcPzyEDbJZxDRAZem4rg=
7,4,erIdT19IzzEd6YnwFwpbrqfPuVY=,fyPy6mZLcPzyEDbJZxDRAZem4rg=
5,3,erIdT19IzzEd6YnwFwpbrqfPuVY=,fyPy6mZLcPzyEDbJZxDRAZem4rg=
8,5,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
8,2,erIdT19IzzEd6YnwFwpbrqfPuVY=,TBLBlJJb3Bqkks3krmnfo9+w06k=
8,10,BhXszh+NH0SWC2Hi3C9JNSsdK6Q=,lS05VROkB/bKSirrErfFUI5H/aE=
