-19,189,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-18,189,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-23,190,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-22,190,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-20,189,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-21,190,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-21,189,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-20,190,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-19,190,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-22,189,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-18,190,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-23,189,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-18,188,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-19,188,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-20,188,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-21,185,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-21,188,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-20,185,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-22,188,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-19,185,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-23,188,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-18,185,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-18,187,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-19,187,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-22,186,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-20,187,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-21,186,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-21,187,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-20,186,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-19,186,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-22,187,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-18,186,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-23,187,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-31,185,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-25,190,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-26,190,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-27,190,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-28,190,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-29,190,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-30,190,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-31,190,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-24,189,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-25,189,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-26,189,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-24,188,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-27,189,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-28,189,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-29,189,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-30,189,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-31,189,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-24,187,GphRysv/tkIRmHBqoJEJVTe8kug=,xEAW2maDu4rlj6+EH7Pmwqnufqc=
-25,188,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-26,188,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-27,188,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-28,188,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-29,188,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-30,188,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-31,188,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-25,187,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
-26,187,GphRysv/tkIRmHBqoJEJVTe8kug=,Cqg1HywYm4E00yhco1WxyslEpFw=
