-10,-9,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,Ub4TCMdw/TfM16Y1KOgAkIE5jew=
-11,-9,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,Ub4TCMdw/TfM16Y1KOgAkIE5jew=
-8,-16,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,SViKwibXhwzzT/14aSF6+omK1lY=
-12,-9,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,Ub4TCMdw/TfM16Y1KOgAkIE5jew=
-9,-10,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,Ub4TCMdw/TfM16Y1KOgAkIE5jew=
-12,-15,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,Ub4TCMdw/TfM16Y1KOgAkIE5jew=
-9,-16,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,Ub4TCMdw/TfM16Y1KOgAkIE5jew=
-10,-10,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,Ub4TCMdw/TfM16Y1KOgAkIE5jew=
-5,-16,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,SViKwibXhwzzT/14aSF6+omK1lY=
-11,-10,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,Ub4TCMdw/TfM16Y1KOgAkIE5jew=
-12,-10,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,Ub4TCMdw/TfM16Y1KOgAkIE5jew=
-10,-16,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,Ub4TCMdw/TfM16Y1KOgAkIE5jew=
-6,-16,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,SViKwibXhwzzT/14aSF6+omK1lY=
-9,-11,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,Ub4TCMdw/TfM16Y1KOgAkIE5jew=
-1,-13,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,SViKwibXhwzzT/14aSF6+omK1lY=
-1,-14,Sc87s0DuGnd7BEw8/rjfQtc3lAo=,SViKwibXhwzzT/14aSF6+omK1lY=
-7,-16,l/5IVEIY1m5elJ70l9eotLavYdY=,SViKwibXhwzzT/14aSF6+omK1lY=
