0,0,j3dt51XVjXCBpuMwjrdHmboUN/Q=,dfAd0OhRnblR8FPe+aMEIG1BsJw=
1,0,j3dt51XVjXCBpuMwjrdHmboUN/Q=,dfAd0OhRnblR8FPe+aMEIG1BsJw=
2,0,j3dt51XVjXCBpuMwjrdHmboUN/Q=,dfAd0OhRnblR8FPe+aMEIG1BsJw=
3,0,j3dt51XVjXCBpuMwjrdHmboUN/Q=,zvjx/w/+RSPw40dO2Q8rJYnbDi0=
0,1,j3dt51XVjXCBpuMwjrdHmboUN/Q=,KC6yoQg+j/gTsuLhLd7MiVPQAKg=
2,1,j3dt51XVjXCBpuMwjrdHmboUN/Q=,fAXXeglD3A1VpSVV7u62BFDVtHE=
3,1,j3dt51XVjXCBpuMwjrdHmboUN/Q=,Vg8qcQO9y05YzDuFeLi286Gpq8Q=
4,1,j3dt51XVjXCBpuMwjrdHmboUN/Q=,Vg8qcQO9y05YzDuFeLi286Gpq8Q=
0,2,j3dt51XVjXCBpuMwjrdHmboUN/Q=,+U0wtDcKyqB8rBwlLtkB9ZwevgA=
3,2,j3dt51XVjXCBpuMwjrdHmboUN/Q=,+U0wtDcKyqB8rBwlLtkB9ZwevgA=
4,2,j3dt51XVjXCBpuMwjrdHmboUN/Q=,Vg8qcQO9y05YzDuFeLi286Gpq8Q=
5,2,j3dt51XVjXCBpuMwjrdHmboUN/Q=,KC6yoQg+j/gTsuLhLd7MiVPQAKg=
5,3,j3dt51XVjXCBpuMwjrdHmboUN/Q=,fAXXeglD3A1VpSVV7u62BFDVtHE=
6,3,j3dt51XVjXCBpuMwjrdHmboUN/Q=,Vg8qcQO9y05YzDuFeLi286Gpq8Q=
7,3,j3dt51XVjXCBpuMwjrdHmboUN/Q=,+U0wtDcKyqB8rBwlLtkB9ZwevgA=
6,4,j3dt51XVjXCBpuMwjrdHmboUN/Q=,+U0wtDcKyqB8rBwlLtkB9ZwevgA=
7,4,j3dt51XVjXCBpuMwjrdHmboUN/Q=,Vg8qcQO9y05YzDuFeLi286Gpq8Q=
8,4,j3dt51XVjXCBpuMwjrdHmboUN/Q=,KC6yoQg+j/gTsuLhLd7MiVPQAKg=
8,5,j3dt51XVjXCBpuMwjrdHmboUN/Q=,KC6yoQg+j/gTsuLhLd7MiVPQAKg=
9,5,j3dt51XVjXCBpuMwjrdHmboUN/Q=,KC6yoQg+j/gTsuLhLd7MiVPQAKg=
10,5,j3dt51XVjXCBpuMwjrdHmboUN/Q=,+U0wtDcKyqB8rBwlLtkB9ZwevgA=
9,6,j3dt51XVjXCBpuMwjrdHmboUN/Q=,+U0wtDcKyqB8rBwlLtkB9ZwevgA=
10,6,j3dt51XVjXCBpuMwjrdHmboUN/Q=,fAXXeglD3A1VpSVV7u62BFDVtHE=
