0,0,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,1MDSH9WAYBHN8fpIjMG8egl9z6U=
1,0,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,1MDSH9WAYBHN8fpIjMG8egl9z6U=
2,0,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,QnPz2LzvtM7NJTtz4xZuDY8SrDY=
0,1,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,tTyOVvbLTT9Onp5svuk86w6lbbQ=
1,1,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,SZW0qQLSVj3C5DoY8oKym0OMZes=
2,1,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,SZW0qQLSVj3C5DoY8oKym0OMZes=
0,2,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,SZW0qQLSVj3C5DoY8oKym0OMZes=
1,2,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,SZW0qQLSVj3C5DoY8oKym0OMZes=
2,2,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,VmZLBbUPT0n/8bihXKK7QZWPuMU=
0,3,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,SZW0qQLSVj3C5DoY8oKym0OMZes=
1,3,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,SZW0qQLSVj3C5DoY8oKym0OMZes=
2,3,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,7dXiluUlNfcLGk9DNWPg2PJ2Clo=
0,4,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,SZW0qQLSVj3C5DoY8oKym0OMZes=
1,4,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,SZW0qQLSVj3C5DoY8oKym0OMZes=
2,4,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,mDixC98GurOH8fzROt3/ymhZjiU=
0,5,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,VmZLBbUPT0n/8bihXKK7QZWPuMU=
1,5,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,VmZLBbUPT0n/8bihXKK7QZWPuMU=
0,6,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,VmZLBbUPT0n/8bihXKK7QZWPuMU=
0,7,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,VmZLBbUPT0n/8bihXKK7QZWPuMU=
0,8,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,mDixC98GurOH8fzROt3/ymhZjiU=
3,1,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,mDixC98GurOH8fzROt3/ymhZjiU=
3,2,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,mDixC98GurOH8fzROt3/ymhZjiU=
