-3,0,vnHtue/gKp97elcX+/e0wGdnb0g=,OwFaEoy+WEoQjc9GO4ykG0uEmiQ=
-2,0,vnHtue/gKp97elcX+/e0wGdnb0g=,JVFE7tbvnJTcErOpvX8BGCdowMo=
-1,0,vnHtue/gKp97elcX+/e0wGdnb0g=,JVFE7tbvnJTcErOpvX8BGCdowMo=
-3,1,vnHtue/gKp97elcX+/e0wGdnb0g=,qShpX5kk9Ku+X2/dRPePy6ZcwnA=
-2,1,vnHtue/gKp97elcX+/e0wGdnb0g=,JVFE7tbvnJTcErOpvX8BGCdowMo=
-1,1,vnHtue/gKp97elcX+/e0wGdnb0g=,JVFE7tbvnJTcErOpvX8BGCdowMo=
-3,2,vnHtue/gKp97elcX+/e0wGdnb0g=,OwFaEoy+WEoQjc9GO4ykG0uEmiQ=
-2,2,vnHtue/gKp97elcX+/e0wGdnb0g=,JVFE7tbvnJTcErOpvX8BGCdowMo=
-1,2,vnHtue/gKp97elcX+/e0wGdnb0g=,JVFE7tbvnJTcErOpvX8BGCdowMo=
-3,3,vnHtue/gKp97elcX+/e0wGdnb0g=,cMkjrD2SvDBVlxQHC0XbaP1x8qI=
-2,3,vnHtue/gKp97elcX+/e0wGdnb0g=,vnDxBAgrcCzhXdRim2PJqaWBNuo=
-1,3,vnHtue/gKp97elcX+/e0wGdnb0g=,vnDxBAgrcCzhXdRim2PJqaWBNuo=
-1,4,vnHtue/gKp97elcX+/e0wGdnb0g=,RSph5kDkhvwtCtxszzTy/7/A1oI=
-1,5,vnHtue/gKp97elcX+/e0wGdnb0g=,rhXM+4Uvfa0AvdGufxG0QYq3Uis=
-1,6,vnHtue/gKp97elcX+/e0wGdnb0g=,rhXM+4Uvfa0AvdGufxG0QYq3Uis=
-1,7,vnHtue/gKp97elcX+/e0wGdnb0g=,RSph5kDkhvwtCtxszzTy/7/A1oI=
-1,8,vnHtue/gKp97elcX+/e0wGdnb0g=,eWaMCTNBxEFLYCZRPuznegjkxGw=
