-11,13,Svs4V6Iaihs4vP575thx+N+HutQ=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-11,12,Svs4V6Iaihs4vP575thx+N+HutQ=,WZRs449Kw8MJm2EA3zWp8B1lYhs=
-11,11,Svs4V6Iaihs4vP575thx+N+HutQ=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-10,12,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-10,13,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-10,11,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-9,5,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,EXpFz2OGTFTfSjZHNzCwJxEF53c=
-9,4,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,EXpFz2OGTFTfSjZHNzCwJxEF53c=
-9,3,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,EXpFz2OGTFTfSjZHNzCwJxEF53c=
-9,2,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,EXpFz2OGTFTfSjZHNzCwJxEF53c=
-9,1,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,EXpFz2OGTFTfSjZHNzCwJxEF53c=
-9,0,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,EXpFz2OGTFTfSjZHNzCwJxEF53c=
-9,14,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-9,13,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-9,12,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-8,12,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,+gXUyrLwXuZ21vYZG9cYjqDHDVY=
-8,13,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,+gXUyrLwXuZ21vYZG9cYjqDHDVY=
-8,0,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,BmIXPHDuVzgMnbhGhtxVNZ3MB/4=
-8,1,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,DLfHOfxQAuH5A/lipb+5p716BNs=
-8,2,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,aYkZduzb585Zel5TKJCigO7JIO0=
-8,3,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,ZvdSocWyNaJqyO/bZwRA/iexLtQ=
-8,4,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,tRLdcTllYftRQdiOyWe8lVmzIdY=
-8,5,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,tRLdcTllYftRQdiOyWe8lVmzIdY=
-8,7,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,zVkXCS+tXVHJHyyXop+InQr2Yj8=
-7,9,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,lifxprco0bi1b3kbs3ZE0+WdAWc=
-7,8,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,lifxprco0bi1b3kbs3ZE0+WdAWc=
-7,11,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,tdIKDMIgRXFiE7QYJGU7vJFVv8g=
-7,10,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,3xsJRqkRk0YdjeaM+0gmjj9jDFw=
-7,13,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,B7xApWVJzEqnVr8+uhuQOhHsE6c=
-7,12,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,F2SgqYaXgg+YtZuWUmq16/ZyDzY=
-7,1,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,+3TG8GE7U9IQcii1wuMjWOtp+Hs=
-7,0,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,gqBNdyDJBhONAEKp9BZdM1xwUhY=
-7,3,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,gBWaMOYuli+38IyO4g8ILkJo0To=
-7,2,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,ISPFspFhp6FCG4JVe+nbd/esiDM=
-7,5,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,RpN6M80A+hksbJeywzdsPpuupxc=
-7,4,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,RpN6M80A+hksbJeywzdsPpuupxc=
-7,7,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,3ZTHctB7p1N7LlI0P9fpAp/T9vs=
-7,6,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,vFDu5fdtF1MXzd/55EvsmlztVOs=
-6,10,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,F2SgqYaXgg+YtZuWUmq16/ZyDzY=
-6,11,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,+gXUyrLwXuZ21vYZG9cYjqDHDVY=
-6,8,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,pYE+6ezP0DFfh28G4uo1+NCbfXQ=
-6,9,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,+gXUyrLwXuZ21vYZG9cYjqDHDVY=
-6,14,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,X+KjBBKKHHwUpAK+4E4164KdunQ=
-6,12,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,F2SgqYaXgg+YtZuWUmq16/ZyDzY=
-6,13,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,B7xApWVJzEqnVr8+uhuQOhHsE6c=
-6,2,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,L8DTg5w4FVF2GnjXLaTNwrviqpM=
-6,3,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,g4TJGh1SL9VZOgXpEkL4Jbq4s9U=
-6,0,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,7bQRkfbzFTtDqb4rKfSHKNImnYk=
-6,1,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,+3TG8GE7U9IQcii1wuMjWOtp+Hs=
-6,6,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,RpN6M80A+hksbJeywzdsPpuupxc=
-6,7,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,vFDu5fdtF1MXzd/55EvsmlztVOs=
-6,4,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,RBOt3hVkOy/ozGmYLdhOdKVGDr4=
-6,5,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,RpN6M80A+hksbJeywzdsPpuupxc=
-5,11,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,K3BgWNY39X71QvqEuF6E4u353XU=
-5,10,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,K3BgWNY39X71QvqEuF6E4u353XU=
-5,9,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,K3BgWNY39X71QvqEuF6E4u353XU=
-5,8,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,hFV/h/mExcja8R68TMbkJkairao=
-5,15,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,0x7GtkiR34uChWm6ATW1jRWoX8A=
-5,14,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,B7xApWVJzEqnVr8+uhuQOhHsE6c=
-5,13,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,B7xApWVJzEqnVr8+uhuQOhHsE6c=
-5,12,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,iTtzNm18oEpPD1hTijhUXdWexIA=
-5,3,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,5pv6/Ck+Yj7+aNrsy+IssZH7jlw=
-5,2,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,DjKVO2jAbxYVbyoqe38jZlYBokk=
-5,1,X2BvxgIfdXfjasBrL//eyk2Xaes=,+3TG8GE7U9IQcii1wuMjWOtp+Hs=
-5,0,X2BvxgIfdXfjasBrL//eyk2Xaes=,7bQRkfbzFTtDqb4rKfSHKNImnYk=
-5,7,X2BvxgIfdXfjasBrL//eyk2Xaes=,RpN6M80A+hksbJeywzdsPpuupxc=
-5,6,X2BvxgIfdXfjasBrL//eyk2Xaes=,RpN6M80A+hksbJeywzdsPpuupxc=
-5,5,X2BvxgIfdXfjasBrL//eyk2Xaes=,ovg2wxThl1D+oXyG4Qe/TdbF3dc=
-5,4,X2BvxgIfdXfjasBrL//eyk2Xaes=,zfyZU0ySc/uvWv+tZiEAQSUg7ZI=
-4,25,X2BvxgIfdXfjasBrL//eyk2Xaes=,XOt7/Uu/njr2fZOxeZ+SfEJWFMY=
-4,22,X2BvxgIfdXfjasBrL//eyk2Xaes=,6V+ZrRbtH8o4lUM+02pCaCrRmFw=
-4,23,X2BvxgIfdXfjasBrL//eyk2Xaes=,6V+ZrRbtH8o4lUM+02pCaCrRmFw=
-4,12,X2BvxgIfdXfjasBrL//eyk2Xaes=,bvqVsKavx1w7tGy2zIoeKUscrtI=
-4,13,X2BvxgIfdXfjasBrL//eyk2Xaes=,B7xApWVJzEqnVr8+uhuQOhHsE6c=
-4,14,X2BvxgIfdXfjasBrL//eyk2Xaes=,9mHypY7EhMMLeaT0Vij7S8Vlcbg=
-4,8,X2BvxgIfdXfjasBrL//eyk2Xaes=,KmBn5wSmcUCbeB2W1b6WwtumKKE=
-4,9,X2BvxgIfdXfjasBrL//eyk2Xaes=,w1ZDJjJuoJ5bMRtcDO1ClqyWBF8=
-4,10,X2BvxgIfdXfjasBrL//eyk2Xaes=,iUarYXSTlr9CJ7sAHGaWLsEBRD8=
-4,11,X2BvxgIfdXfjasBrL//eyk2Xaes=,lR4Nktrqxo/Z5MFhbyVwdWcWdos=
-4,4,X2BvxgIfdXfjasBrL//eyk2Xaes=,72mDex1YVqm9F1KdWR9nc1XgOTc=
-4,5,X2BvxgIfdXfjasBrL//eyk2Xaes=,j93huVVi2/z5v6BuVI4iDzBoWQs=
-4,6,X2BvxgIfdXfjasBrL//eyk2Xaes=,+V6NHc4hUYIO01PYUGDW4LXdBy0=
-4,7,X2BvxgIfdXfjasBrL//eyk2Xaes=,RpN6M80A+hksbJeywzdsPpuupxc=
-4,0,X2BvxgIfdXfjasBrL//eyk2Xaes=,7bQRkfbzFTtDqb4rKfSHKNImnYk=
-4,1,X2BvxgIfdXfjasBrL//eyk2Xaes=,9Z7aVYk93pPau3dutvpNy/TxdLs=
-4,2,X2BvxgIfdXfjasBrL//eyk2Xaes=,8iqb/A190n01aa1+JeXAirUgQys=
-4,3,X2BvxgIfdXfjasBrL//eyk2Xaes=,r7ZMV42clj19J5JPz5ySKIOyeRM=
-3,29,X2BvxgIfdXfjasBrL//eyk2Xaes=,XOt7/Uu/njr2fZOxeZ+SfEJWFMY=
-3,28,X2BvxgIfdXfjasBrL//eyk2Xaes=,XOt7/Uu/njr2fZOxeZ+SfEJWFMY=
-3,25,X2BvxgIfdXfjasBrL//eyk2Xaes=,hGLPZPMMKLTPbGEkjoSmNi6i7zA=
-3,24,X2BvxgIfdXfjasBrL//eyk2Xaes=,XOt7/Uu/njr2fZOxeZ+SfEJWFMY=
-3,26,X2BvxgIfdXfjasBrL//eyk2Xaes=,Dg/jckksM8iiFMNjRlDkz5Nd3LE=
-3,21,X2BvxgIfdXfjasBrL//eyk2Xaes=,dcA+WSohBnVmDiO1SLEjQzXCQjc=
-3,23,X2BvxgIfdXfjasBrL//eyk2Xaes=,m6dvTv5RvAO80/DHRTlkM7jK5V4=
-3,22,X2BvxgIfdXfjasBrL//eyk2Xaes=,m6dvTv5RvAO80/DHRTlkM7jK5V4=
-3,17,X2BvxgIfdXfjasBrL//eyk2Xaes=,6V+ZrRbtH8o4lUM+02pCaCrRmFw=
-3,16,X2BvxgIfdXfjasBrL//eyk2Xaes=,6V+ZrRbtH8o4lUM+02pCaCrRmFw=
-3,19,X2BvxgIfdXfjasBrL//eyk2Xaes=,OTAhmWfZ1uHc+tHMzWKmgaPbHDI=
-3,18,X2BvxgIfdXfjasBrL//eyk2Xaes=,3eSFn0l1TNcnntiJOA+pYfn21uQ=
-3,13,X2BvxgIfdXfjasBrL//eyk2Xaes=,wCOw4JZJ8SZI9CP1FSjDkuiDWVM=
-3,12,X2BvxgIfdXfjasBrL//eyk2Xaes=,X+KjBBKKHHwUpAK+4E4164KdunQ=
-3,15,X2BvxgIfdXfjasBrL//eyk2Xaes=,Rnv4Sg1ccYRxGsVDn5pGdKlEUEw=
