11,7,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,C5UtsITI9JWKzHwc7MaRNoCluKk=
11,8,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,r2wYanRBYFPq5zqstowxZVm/BOs=
0,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,qCItojGKAdyLJ+o4B8OtmPFt2tk=
1,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,+SsCyQr24g1J3th9m7EEYHHDLoQ=
2,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,sKuQTI1HlpF4wmmBN4fi+frk30A=
3,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,3zVm8JR5s+htQpuVXSE+3Bw2NLA=
4,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,MCuq5mMIqTiajyaGXDPLGEN7NJs=
5,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,HS2TlHAYHyLYXlzXP1khBRqs3+0=
6,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,Or+V6WsVKtywe9ikEMTxLFY+F00=
0,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,GO7fSqwtCYwC78X6whGdibAJ8fA=
1,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,6FtHJhF5/hCveMFAlEg7J6Sgw3Q=
2,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,SlaclmIXV+a9C+1ulr/YiCSTVRM=
3,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,aCjYVdMmsXx28luOVhzp0B5iO3g=
4,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,MRljbF3pgylVCXsqIuMxAlxbasw=
5,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,5y9D3tDp4p0W7juyc5Ir11WzeQI=
6,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,4WAsT0YcIMcUldNUcOn69sjTm3A=
0,2,2h2F4Vj6r66Du+QOxlN2xud0ndE=,PSi0U6ZAd4FzyomKxR+VcHxLsqo=
1,2,2h2F4Vj6r66Du+QOxlN2xud0ndE=,pcT4rDS89+Ln4zNNWaF7VZs7QEg=
2,2,2h2F4Vj6r66Du+QOxlN2xud0ndE=,SlaclmIXV+a9C+1ulr/YiCSTVRM=
3,2,2h2F4Vj6r66Du+QOxlN2xud0ndE=,aCjYVdMmsXx28luOVhzp0B5iO3g=
4,2,2h2F4Vj6r66Du+QOxlN2xud0ndE=,MRljbF3pgylVCXsqIuMxAlxbasw=
5,2,2h2F4Vj6r66Du+QOxlN2xud0ndE=,OA7gF/X1Bky0B6vbhfS2IW2R1S4=
6,2,2h2F4Vj6r66Du+QOxlN2xud0ndE=,iYbPH8MX6pT1ah1/+NrHng9TsvA=
7,2,2h2F4Vj6r66Du+QOxlN2xud0ndE=,iEz9kbehllkbdHimMpBQbAgH80s=
0,3,2h2F4Vj6r66Du+QOxlN2xud0ndE=,SUi0oeu4H63AAqeWsUtPDyrNFwM=
1,3,2h2F4Vj6r66Du+QOxlN2xud0ndE=,/aov9KUafCefmAEHhaYEgKlH1GE=
2,3,2h2F4Vj6r66Du+QOxlN2xud0ndE=,fVc6VuX6Q1kFZryU17UDSHSsQwo=
3,3,2h2F4Vj6r66Du+QOxlN2xud0ndE=,xTDVuuHJJF6WWZ5qiIz58FdvnD0=
4,3,2h2F4Vj6r66Du+QOxlN2xud0ndE=,HWJ3NfNhGO5RgxsZYU/Ah5nlIio=
5,3,2h2F4Vj6r66Du+QOxlN2xud0ndE=,8abUAeOOBH0WUp1t5SVYYdKAccU=
6,3,2h2F4Vj6r66Du+QOxlN2xud0ndE=,sYRCuW4liXX6totjx0uTJpudrqI=
7,3,2h2F4Vj6r66Du+QOxlN2xud0ndE=,aTcYP4MNqwdTW6x5y93bQu+6weA=
8,3,SR3R1ajrH1SoS4c+08KQSnDaTz8=,5fbzYwy+bQsplIa8SCPwmP59vGs=
9,3,SR3R1ajrH1SoS4c+08KQSnDaTz8=,ljwYifqMbEbtN10BcbXaqei49KA=
10,3,SR3R1ajrH1SoS4c+08KQSnDaTz8=,C5UtsITI9JWKzHwc7MaRNoCluKk=
11,3,SR3R1ajrH1SoS4c+08KQSnDaTz8=,C5UtsITI9JWKzHwc7MaRNoCluKk=
0,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,BEFLg7bKWakwxMtWZmVaPceWE9A=
1,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,urbZ79VYMjFLe1XYzaoiB3qo96Q=
2,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,rtTIfg6eO53v5GDw7UYvCAiQsz8=
3,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,5c4YkN1oOiiFl8xI0Vph9P8L/C8=
4,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,mb6HfkCIHFRfpwRzd8eFGMljcGY=
5,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,HTNokIPHCRaorYoSwlZWg+r1ge4=
6,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,k1RRG0tKMlBCnNgp/ndIV/9HkKU=
7,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,iEz9kbehllkbdHimMpBQbAgH80s=
8,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,5fbzYwy+bQsplIa8SCPwmP59vGs=
9,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,5fbzYwy+bQsplIa8SCPwmP59vGs=
10,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,aAG8R+j9gUAyjrTq9cB7Relr1Gk=
11,4,SR3R1ajrH1SoS4c+08KQSnDaTz8=,ljwYifqMbEbtN10BcbXaqei49KA=
0,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,ilATquoeO6B1PtSAV/X3LbK7Whs=
1,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,0nS490dLEN8aPtNZJaDmh1WqCVI=
2,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,hege8YCIyMKxJ9rqXsPL64oGIX8=
3,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,3cmKl1VE3+9HF2bDaN3aDeM4Q3Q=
4,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,cYaNh9RIZgZD4PzAC3KIOAxyccY=
5,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,oTGZPghstXWZAN03r+kyY4bgahQ=
6,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,WcA/1GP9KyftN+zkyS4Vt3rTsLo=
7,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,KxZoqkkw4esm7jTdkXmgF0lupU4=
8,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,DxeN7RCIMmPBc4CkiwpZOBr0kD4=
9,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,XMLuwJn0MO6HOSrhSkkn+D+kAIU=
10,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,vEFLKh8dwuooseCQTvKwnUmETQY=
11,5,SR3R1ajrH1SoS4c+08KQSnDaTz8=,71RgxURXHkyp5Qy57CzEPtiDx/A=
0,6,SR3R1ajrH1SoS4c+08KQSnDaTz8=,F/KqFNQi77y+QMYnqcGTZXp/zd4=
1,6,SR3R1ajrH1SoS4c+08KQSnDaTz8=,0nS490dLEN8aPtNZJaDmh1WqCVI=
2,6,SR3R1ajrH1SoS4c+08KQSnDaTz8=,hege8YCIyMKxJ9rqXsPL64oGIX8=
3,6,SR3R1ajrH1SoS4c+08KQSnDaTz8=,3cmKl1VE3+9HF2bDaN3aDeM4Q3Q=
4,6,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,ppqgUNcxoFZQxERouoKup0sCIGA=
5,6,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,Iy57zm1xpCO8Cf5JnrCQgbashjQ=
6,6,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,HXUwkhvNeTQvpV8GWEZc6VCAPMI=
7,6,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,aIv/bQNSn3PoTmeOGBtvIfTKyMg=
8,6,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,qdyTK5zhQoaxWe2TP3yF8X2ltks=
9,6,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,JUralIEfxjvfWD2N7OsMWHByX/0=
10,6,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,71RgxURXHkyp5Qy57CzEPtiDx/A=
11,6,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,C5UtsITI9JWKzHwc7MaRNoCluKk=
0,7,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,ASASkBgp8ZIJGOJMbjZ78KxBdHo=
1,7,Y24cyq2L+K9hXvK9B5HPPYN2aCE=,Qm3i9GosRQE/AAA0sGNPQtmeHS0=
