-3,-12,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,5k4MNT1Uwvzbhw0Xh6HxxrHNf1M=
-2,-8,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,u+u/gCc9LAMA7SD59VJbTVLaxLo=
-1,-8,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,1iCfaa40mm5m1y4/0nwB/DyeZic=
-2,-7,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,hGshIf6fGKlb5Vwyn430zAGGaKk=
-1,-7,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,GbzGQBglkK1Ndo270P9wx62KstE=
-8,-6,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,5k4MNT1Uwvzbhw0Xh6HxxrHNf1M=
-7,-6,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,QR4IpKZqn6ujrln5/PNSWIKjQVM=
-2,-6,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,GbzGQBglkK1Ndo270P9wx62KstE=
-1,-6,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,GbzGQBglkK1Ndo270P9wx62KstE=
-12,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,MHa/AHFpm7QYun5bgVlb8FSxiKw=
-11,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,MHa/AHFpm7QYun5bgVlb8FSxiKw=
-10,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,MHa/AHFpm7QYun5bgVlb8FSxiKw=
-9,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,MHa/AHFpm7QYun5bgVlb8FSxiKw=
-8,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,ReEldvBTpcQlVOaU8Xykn3wlJgs=
-7,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,B6d9beyTlX9uhK6VJv1JFJ2C2yg=
-3,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,i1uF9polj0aaJme2DFO/VUQSFeQ=
-2,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,8YUhwIM71h/gsN60geG1YS/syF4=
-1,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,GbzGQBglkK1Ndo270P9wx62KstE=
-12,-4,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,MHa/AHFpm7QYun5bgVlb8FSxiKw=
-11,-4,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,MHa/AHFpm7QYun5bgVlb8FSxiKw=
-10,-4,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,MHa/AHFpm7QYun5bgVlb8FSxiKw=
-9,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,MHa/AHFpm7QYun5bgVlb8FSxiKw=
-8,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,EXsMFXIYUGVYDpw1zM4wmXTycio=
-7,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,EXsMFXIYUGVYDpw1zM4wmXTycio=
-6,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,XvyHYs9hppUHHLWu5p3JTx3+tHo=
-3,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,LEF8iWDQaJ1QYeyv5CCeV/8ynrM=
-2,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,D/3CJdPKgDRoK24741iwXHh36V8=
-1,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,POOkus66ww8Chtx/uTvKhlowzR4=
