0,67,RR+4GguD2F5U7LncFfOhGeCBUW0=,8sgLL0r8WSm6lUYcnPh+wGCl+xc=
3,64,RR+4GguD2F5U7LncFfOhGeCBUW0=,aUIP7GVGPgDGsdVRBwPf6DWv0dg=
1,67,RR+4GguD2F5U7LncFfOhGeCBUW0=,8sgLL0r8WSm6lUYcnPh+wGCl+xc=
3,65,RR+4GguD2F5U7LncFfOhGeCBUW0=,aUIP7GVGPgDGsdVRBwPf6DWv0dg=
2,65,RR+4GguD2F5U7LncFfOhGeCBUW0=,aUIP7GVGPgDGsdVRBwPf6DWv0dg=
1,66,RR+4GguD2F5U7LncFfOhGeCBUW0=,8sgLL0r8WSm6lUYcnPh+wGCl+xc=
0,66,RR+4GguD2F5U7LncFfOhGeCBUW0=,8sgLL0r8WSm6lUYcnPh+wGCl+xc=
0,65,RR+4GguD2F5U7LncFfOhGeCBUW0=,YAAn51cyEkb8XAFKrO/iQ75gXQI=
1,65,RR+4GguD2F5U7LncFfOhGeCBUW0=,YAAn51cyEkb8XAFKrO/iQ75gXQI=
2,64,RR+4GguD2F5U7LncFfOhGeCBUW0=,aUIP7GVGPgDGsdVRBwPf6DWv0dg=
0,64,RR+4GguD2F5U7LncFfOhGeCBUW0=,YAAn51cyEkb8XAFKrO/iQ75gXQI=
1,64,RR+4GguD2F5U7LncFfOhGeCBUW0=,YAAn51cyEkb8XAFKrO/iQ75gXQI=
