-2,49,3CF0Txh0oFogdxco+Q01+Pq+4BM=,ETj2CScJi+lgknexNxXldLR6iGI=
-3,50,3CF0Txh0oFogdxco+Q01+Pq+4BM=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-3,49,3CF0Txh0oFogdxco+Q01+Pq+4BM=,RMn1t4dlzEh4Kr15faO8BRqo5n8=
-2,50,3CF0Txh0oFogdxco+Q01+Pq+4BM=,XCuMABIyf6/Vga8/lcnhOpQaleU=
-2,51,3CF0Txh0oFogdxco+Q01+Pq+4BM=,XCuMABIyf6/Vga8/lcnhOpQaleU=
-2,52,3CF0Txh0oFogdxco+Q01+Pq+4BM=,BwM/5wn6rlVOMVccs63n0RSy6cw=
-3,51,3CF0Txh0oFogdxco+Q01+Pq+4BM=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-5,51,3CF0Txh0oFogdxco+Q01+Pq+4BM=,PZApMqiWKDloE1NLFjaD1iWn1F0=
-3,52,3CF0Txh0oFogdxco+Q01+Pq+4BM=,vHg13svm5v9VUt+zKWh3PElj5iU=
-5,52,3CF0Txh0oFogdxco+Q01+Pq+4BM=,ndexI6hwS1ZqDw+NKXYL6OT7Lb4=
-4,51,3CF0Txh0oFogdxco+Q01+Pq+4BM=,+QMpQZp99SsAGm0nyOrYMJrOWS0=
-4,52,3CF0Txh0oFogdxco+Q01+Pq+4BM=,vHg13svm5v9VUt+zKWh3PElj5iU=
-3,53,3CF0Txh0oFogdxco+Q01+Pq+4BM=,vHg13svm5v9VUt+zKWh3PElj5iU=
-3,54,3CF0Txh0oFogdxco+Q01+Pq+4BM=,B9jq2wK3m7EnVtjYDTAlEXJwm7c=
-2,53,3CF0Txh0oFogdxco+Q01+Pq+4BM=,BwM/5wn6rlVOMVccs63n0RSy6cw=
-2,54,3CF0Txh0oFogdxco+Q01+Pq+4BM=,LKTTFcfO93vkcLd8/aD25azBcVU=
-2,56,3CF0Txh0oFogdxco+Q01+Pq+4BM=,6T7LXX9ps0x3SjaLsih9oEQAfWg=
-3,56,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,ZcCFaHaqSoi9rM6CbWk4qSOwwWA=
-3,55,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,B9jq2wK3m7EnVtjYDTAlEXJwm7c=
-2,55,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,LKTTFcfO93vkcLd8/aD25azBcVU=
-3,57,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,ZcCFaHaqSoi9rM6CbWk4qSOwwWA=
-3,58,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,afYDOjnkmhUaTx1DZanjEZfCIDo=
-3,62,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,RfYfKC2+OSANQ52sJDqlr+uUrFU=
-3,63,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,RfYfKC2+OSANQ52sJDqlr+uUrFU=
-2,63,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,k8ZTuFkVWoVs4EwdV+Ctg6/Qd9o=
-2,58,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,0rv9Mem6K8i1hXGH3Cl5e3RLBkg=
-3,60,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,k2LsuPqwYYohs2hHsySPazUtDs8=
-3,61,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,k2LsuPqwYYohs2hHsySPazUtDs8=
-3,59,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,afYDOjnkmhUaTx1DZanjEZfCIDo=
-2,57,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,6T7LXX9ps0x3SjaLsih9oEQAfWg=
-5,53,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,ndexI6hwS1ZqDw+NKXYL6OT7Lb4=
-5,58,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,QdUt35fPxddcfb14SomVcs6dL34=
-6,58,s5LzYjJG8l3onc4Kzr4PD3OHJq8=,QdUt35fPxddcfb14SomVcs6dL34=
