-17,29,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,5jH2+ZQoTlUqRBS4wpcrVJ5ywyM=
-19,23,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,fjUN9m6rA/xIvtDtUEBTfQagyfk=
-19,24,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,CC37AULhmXfL5O3mk8OhB50fzHk=
-18,28,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,5jH2+ZQoTlUqRBS4wpcrVJ5ywyM=
-18,24,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,OVk3DXs4LhdSyB7yiTNeZg5LoGQ=
-20,27,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,8yzqMN8TZYduOrD2bbRLXTsRWd8=
-21,27,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,jwnBxqaRSyIE1ZBldlfltMnf0X0=
-22,27,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,jwnBxqaRSyIE1ZBldlfltMnf0X0=
-18,29,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,5jH2+ZQoTlUqRBS4wpcrVJ5ywyM=
-21,22,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-20,22,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,fjUN9m6rA/xIvtDtUEBTfQagyfk=
-19,22,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,fjUN9m6rA/xIvtDtUEBTfQagyfk=
-22,22,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-17,24,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,OVk3DXs4LhdSyB7yiTNeZg5LoGQ=
-19,25,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,CC37AULhmXfL5O3mk8OhB50fzHk=
-22,26,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,jwnBxqaRSyIE1ZBldlfltMnf0X0=
-20,23,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,fjUN9m6rA/xIvtDtUEBTfQagyfk=
-19,27,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,8yzqMN8TZYduOrD2bbRLXTsRWd8=
-17,28,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,5jH2+ZQoTlUqRBS4wpcrVJ5ywyM=
-21,26,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,jwnBxqaRSyIE1ZBldlfltMnf0X0=
-22,25,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,RxLpLM1MypAIee9r6O1KIsl6G30=
-18,27,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,GLLoP8bE4YmKmQOOa7XD/V67KXA=
-22,24,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,RxLpLM1MypAIee9r6O1KIsl6G30=
-22,23,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-21,23,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,zq65Kf9tKaZAKBu/kLWAl8lFMzI=
-18,26,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,GLLoP8bE4YmKmQOOa7XD/V67KXA=
-17,25,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,OVk3DXs4LhdSyB7yiTNeZg5LoGQ=
-18,25,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,OVk3DXs4LhdSyB7yiTNeZg5LoGQ=
-20,26,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,8yzqMN8TZYduOrD2bbRLXTsRWd8=
-19,26,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,8yzqMN8TZYduOrD2bbRLXTsRWd8=
-17,27,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,GLLoP8bE4YmKmQOOa7XD/V67KXA=
-20,24,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,CC37AULhmXfL5O3mk8OhB50fzHk=
-20,25,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,CC37AULhmXfL5O3mk8OhB50fzHk=
-21,25,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,RxLpLM1MypAIee9r6O1KIsl6G30=
-17,26,G8K6R4b+uW+KcR0cEgOAPAp3zKk=,GLLoP8bE4YmKmQOOa7XD/V67KXA=
-21,24,XL6/YFokz37l8tZ/BMtwoWsRtBw=,RxLpLM1MypAIee9r6O1KIsl6G30=
-17,7,XL6/YFokz37l8tZ/BMtwoWsRtBw=,RMZiw2NKmlIL4n8Lr35i36DErTI=
-17,5,XL6/YFokz37l8tZ/BMtwoWsRtBw=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-18,10,XL6/YFokz37l8tZ/BMtwoWsRtBw=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-17,8,XL6/YFokz37l8tZ/BMtwoWsRtBw=,31ZY1gLiRCRBHXBZYyk0Fk+8+Z0=
-17,4,XL6/YFokz37l8tZ/BMtwoWsRtBw=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-18,9,XL6/YFokz37l8tZ/BMtwoWsRtBw=,31ZY1gLiRCRBHXBZYyk0Fk+8+Z0=
-18,11,XL6/YFokz37l8tZ/BMtwoWsRtBw=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-17,11,XL6/YFokz37l8tZ/BMtwoWsRtBw=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-18,7,XL6/YFokz37l8tZ/BMtwoWsRtBw=,RMZiw2NKmlIL4n8Lr35i36DErTI=
-17,10,XL6/YFokz37l8tZ/BMtwoWsRtBw=,dwrjZ0vjzJhiHaz9/P1o+rNvZ1Q=
-18,4,XL6/YFokz37l8tZ/BMtwoWsRtBw=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-18,1,XL6/YFokz37l8tZ/BMtwoWsRtBw=,zPpWzbJ21xKH9AEaJEeQ5/VNTTg=
-18,5,XL6/YFokz37l8tZ/BMtwoWsRtBw=,Xd+veMWPoeTC6r8wo7EDUMNzL4k=
-18,2,XL6/YFokz37l8tZ/BMtwoWsRtBw=,nULlECBy8mlvyVVNMC2B+auEBbQ=
-18,8,XL6/YFokz37l8tZ/BMtwoWsRtBw=,31ZY1gLiRCRBHXBZYyk0Fk+8+Z0=
-18,6,XL6/YFokz37l8tZ/BMtwoWsRtBw=,RMZiw2NKmlIL4n8Lr35i36DErTI=
-17,6,XL6/YFokz37l8tZ/BMtwoWsRtBw=,RMZiw2NKmlIL4n8Lr35i36DErTI=
-17,1,XL6/YFokz37l8tZ/BMtwoWsRtBw=,zPpWzbJ21xKH9AEaJEeQ5/VNTTg=
-18,0,XL6/YFokz37l8tZ/BMtwoWsRtBw=,zPpWzbJ21xKH9AEaJEeQ5/VNTTg=
-17,2,XL6/YFokz37l8tZ/BMtwoWsRtBw=,nULlECBy8mlvyVVNMC2B+auEBbQ=
-17,9,XL6/YFokz37l8tZ/BMtwoWsRtBw=,31ZY1gLiRCRBHXBZYyk0Fk+8+Z0=
-18,3,XL6/YFokz37l8tZ/BMtwoWsRtBw=,nULlECBy8mlvyVVNMC2B+auEBbQ=
-17,3,XL6/YFokz37l8tZ/BMtwoWsRtBw=,nULlECBy8mlvyVVNMC2B+auEBbQ=
-17,0,XL6/YFokz37l8tZ/BMtwoWsRtBw=,zPpWzbJ21xKH9AEaJEeQ5/VNTTg=
-4,18,oeqwOgMcQik0WZqdD3oAjXp40lw=,z+8zO7YKAApoHmyLpdplBbbZBMk=
-5,18,oeqwOgMcQik0WZqdD3oAjXp40lw=,V8b4z2Bj+h+oKGdCpDvFx9DgtNo=
-4,17,oeqwOgMcQik0WZqdD3oAjXp40lw=,YfUpqUKoeUhIMUeHW8gQv7JXfzI=
-5,17,oeqwOgMcQik0WZqdD3oAjXp40lw=,HK5EEB1OXUOg1G7TAKsILIYqyOY=
-5,21,Criv4j1GmXu37gc2sdiDLU6optY=,mmMhk/1nLDfVucZDyD/MmCAUeQg=
-5,20,Criv4j1GmXu37gc2sdiDLU6optY=,mmMhk/1nLDfVucZDyD/MmCAUeQg=
-2,23,Criv4j1GmXu37gc2sdiDLU6optY=,IYaSdX5iK4tgndyUscpfc0WfZdQ=
-2,24,Criv4j1GmXu37gc2sdiDLU6optY=,jiFIlw2R+YgOkh4+oaM0mRPav54=
-4,19,Criv4j1GmXu37gc2sdiDLU6optY=,z+8zO7YKAApoHmyLpdplBbbZBMk=
-4,20,Criv4j1GmXu37gc2sdiDLU6optY=,saxLbXd75lSODYdzvAoW9FTbDaM=
-4,21,Criv4j1GmXu37gc2sdiDLU6optY=,saxLbXd75lSODYdzvAoW9FTbDaM=
-5,19,Criv4j1GmXu37gc2sdiDLU6optY=,V8b4z2Bj+h+oKGdCpDvFx9DgtNo=
-4,22,Criv4j1GmXu37gc2sdiDLU6optY=,ZQJfvYbP7KSQxEqrhuUh4HkAL3M=
-5,22,Criv4j1GmXu37gc2sdiDLU6optY=,JgTZ/PSykQoyhh0czbxC5GKLskQ=
-3,24,Criv4j1GmXu37gc2sdiDLU6optY=,WSzJ3YXYxFdFvkER/IOx1Qr6Riw=
-3,23,Criv4j1GmXu37gc2sdiDLU6optY=,ZQJfvYbP7KSQxEqrhuUh4HkAL3M=
