17,-7,wvPH2MCqlY5XDyzqAior8tXFD4s=,B+GKmtPjYnAU+i5JXkeymCz64AM=
17,-5,wvPH2MCqlY5XDyzqAior8tXFD4s=,734dACfQGoROHj8e0g0Jl0t5keU=
17,-6,wvPH2MCqlY5XDyzqAior8tXFD4s=,734dACfQGoROHj8e0g0Jl0t5keU=
17,-8,wvPH2MCqlY5XDyzqAior8tXFD4s=,B+GKmtPjYnAU+i5JXkeymCz64AM=
17,-1,wvPH2MCqlY5XDyzqAior8tXFD4s=,QIblJfPYGrqforMdfsBGFXoWTtU=
17,-3,wvPH2MCqlY5XDyzqAior8tXFD4s=,H1evpL9SoW0KP7kypT7PnxwcKAE=
17,-2,wvPH2MCqlY5XDyzqAior8tXFD4s=,QIblJfPYGrqforMdfsBGFXoWTtU=
17,-4,wvPH2MCqlY5XDyzqAior8tXFD4s=,H1evpL9SoW0KP7kypT7PnxwcKAE=
16,-1,wvPH2MCqlY5XDyzqAior8tXFD4s=,QIblJfPYGrqforMdfsBGFXoWTtU=
16,-5,wvPH2MCqlY5XDyzqAior8tXFD4s=,734dACfQGoROHj8e0g0Jl0t5keU=
16,-4,wvPH2MCqlY5XDyzqAior8tXFD4s=,H1evpL9SoW0KP7kypT7PnxwcKAE=
16,-2,wvPH2MCqlY5XDyzqAior8tXFD4s=,QIblJfPYGrqforMdfsBGFXoWTtU=
16,-6,wvPH2MCqlY5XDyzqAior8tXFD4s=,734dACfQGoROHj8e0g0Jl0t5keU=
16,-3,wvPH2MCqlY5XDyzqAior8tXFD4s=,H1evpL9SoW0KP7kypT7PnxwcKAE=
16,-8,wvPH2MCqlY5XDyzqAior8tXFD4s=,B+GKmtPjYnAU+i5JXkeymCz64AM=
16,-7,wvPH2MCqlY5XDyzqAior8tXFD4s=,B+GKmtPjYnAU+i5JXkeymCz64AM=
12,-6,cuMwYC8CgyIa/n52NVIkhCzB6eI=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
11,-6,cuMwYC8CgyIa/n52NVIkhCzB6eI=,wV4nf4K+nE1NAgufIohZ1GRHvKA=
11,-7,cuMwYC8CgyIa/n52NVIkhCzB6eI=,xMbLAORrMVFNriJgL/noFwCh1CE=
12,-7,cuMwYC8CgyIa/n52NVIkhCzB6eI=,JLF7vzstBKA/NASzyXybL6MwFww=
11,-5,v0QcXY6W63XX2lup0oJQ+r/77T0=,wV4nf4K+nE1NAgufIohZ1GRHvKA=
12,-5,v0QcXY6W63XX2lup0oJQ+r/77T0=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
12,-4,v0QcXY6W63XX2lup0oJQ+r/77T0=,4pbqVOK98BzF6VqBHtw5lpVHNM0=
11,-4,v0QcXY6W63XX2lup0oJQ+r/77T0=,BveLA5Z9DAFpWNUftWcP1ptbGTg=
11,-3,v0QcXY6W63XX2lup0oJQ+r/77T0=,BveLA5Z9DAFpWNUftWcP1ptbGTg=
12,-2,v0QcXY6W63XX2lup0oJQ+r/77T0=,O9txc8gTEooDwFF26+atgdfxW/k=
11,-2,v0QcXY6W63XX2lup0oJQ+r/77T0=,SZew1+ua31jQpRKoiP00Ce13IZs=
12,-3,v0QcXY6W63XX2lup0oJQ+r/77T0=,4pbqVOK98BzF6VqBHtw5lpVHNM0=
13,-2,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,O9txc8gTEooDwFF26+atgdfxW/k=
14,-3,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,GAbF3H/wIC92Xnc3EHIBawGqhmY=
13,-3,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,4pbqVOK98BzF6VqBHtw5lpVHNM0=
14,-2,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,20rIdnsBQwnAObpQ11fqM9BfbfA=
14,-4,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,GAbF3H/wIC92Xnc3EHIBawGqhmY=
14,-5,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,2uf9+P3sAKKuC0ZtcHcpdphtUgE=
13,-5,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
13,-4,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,4pbqVOK98BzF6VqBHtw5lpVHNM0=
15,-4,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,GAbF3H/wIC92Xnc3EHIBawGqhmY=
15,-6,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,2uf9+P3sAKKuC0ZtcHcpdphtUgE=
15,-7,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,W+Z70X23FWaGpFz2aIly31Dr0To=
15,-5,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,2uf9+P3sAKKuC0ZtcHcpdphtUgE=
14,-7,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,W+Z70X23FWaGpFz2aIly31Dr0To=
13,-8,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,JLF7vzstBKA/NASzyXybL6MwFww=
14,-8,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,W+Z70X23FWaGpFz2aIly31Dr0To=
13,-6,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,lL3mlEk5ZtsoPsxoOKq6FxatmzA=
14,-6,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,2uf9+P3sAKKuC0ZtcHcpdphtUgE=
13,-7,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,JLF7vzstBKA/NASzyXybL6MwFww=
15,-2,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,20rIdnsBQwnAObpQ11fqM9BfbfA=
15,-3,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,GAbF3H/wIC92Xnc3EHIBawGqhmY=
14,-1,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,20rIdnsBQwnAObpQ11fqM9BfbfA=
13,-1,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,O9txc8gTEooDwFF26+atgdfxW/k=
11,-1,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,SZew1+ua31jQpRKoiP00Ce13IZs=
12,-1,I2MudvB9dTZFMWnFJ+4X2ltFlnE=,O9txc8gTEooDwFF26+atgdfxW/k=
9,-3,SivIQ3eV44tjNW0Rre9yZajGqvg=,oHd6LEXSbafl56qdXWQ0hXnsvXM=
10,-2,SivIQ3eV44tjNW0Rre9yZajGqvg=,SZew1+ua31jQpRKoiP00Ce13IZs=
10,-3,SivIQ3eV44tjNW0Rre9yZajGqvg=,BveLA5Z9DAFpWNUftWcP1ptbGTg=
9,-2,SivIQ3eV44tjNW0Rre9yZajGqvg=,SZew1+ua31jQpRKoiP00Ce13IZs=
8,-2,SivIQ3eV44tjNW0Rre9yZajGqvg=,SZew1+ua31jQpRKoiP00Ce13IZs=
8,-3,SivIQ3eV44tjNW0Rre9yZajGqvg=,oHd6LEXSbafl56qdXWQ0hXnsvXM=
7,-3,SivIQ3eV44tjNW0Rre9yZajGqvg=,SZew1+ua31jQpRKoiP00Ce13IZs=
7,-2,SivIQ3eV44tjNW0Rre9yZajGqvg=,IMe1UCStdxO8DCcdKsksLmXt9Ok=
5,-3,bsfJSIbB4bnYTtQLfNzjdBAdG8A=,gQoGAcvoJCkcYT7Zte2OpBHRno8=
5,-2,bsfJSIbB4bnYTtQLfNzjdBAdG8A=,+wOrn+pZy1LpLi1VeggrR4+yb3Q=
6,-3,bsfJSIbB4bnYTtQLfNzjdBAdG8A=,SZew1+ua31jQpRKoiP00Ce13IZs=
6,-2,bsfJSIbB4bnYTtQLfNzjdBAdG8A=,IMe1UCStdxO8DCcdKsksLmXt9Ok=
4,-3,bsfJSIbB4bnYTtQLfNzjdBAdG8A=,gQoGAcvoJCkcYT7Zte2OpBHRno8=
4,-2,bsfJSIbB4bnYTtQLfNzjdBAdG8A=,+wOrn+pZy1LpLi1VeggrR4+yb3Q=
3,-3,bsfJSIbB4bnYTtQLfNzjdBAdG8A=,eIFAPZlcbuPDKiB7zrVweRQj+Y0=
3,-2,bsfJSIbB4bnYTtQLfNzjdBAdG8A=,eIFAPZlcbuPDKiB7zrVweRQj+Y0=
2,-5,OY5LsLfEf3C1GwTypaz74m1ygnk=,fOpM4Cgq76TKYHHvZjWUWqUyC4Y=
2,-4,OY5LsLfEf3C1GwTypaz74m1ygnk=,eIFAPZlcbuPDKiB7zrVweRQj+Y0=
1,-5,OY5LsLfEf3C1GwTypaz74m1ygnk=,5ieA+L0lK57pKwACSqkTSGTJOMw=
1,-4,OY5LsLfEf3C1GwTypaz74m1ygnk=,PydRrYb0VRynf+eTeZ5Y189YvZY=
1,-7,reuvBgW8D3CJs/B2uagS6386OFs=,xLRwP6IobzEhTEORN9dp57rmFf4=
2,-7,reuvBgW8D3CJs/B2uagS6386OFs=,ztrUp0N0NtKv9nCqcQZMN+zxDfg=
2,-6,reuvBgW8D3CJs/B2uagS6386OFs=,fOpM4Cgq76TKYHHvZjWUWqUyC4Y=
1,-6,reuvBgW8D3CJs/B2uagS6386OFs=,5ieA+L0lK57pKwACSqkTSGTJOMw=
