33,-9,XAbqxaXqcJ1JynmdXE9awoMiQFg=,QeYU6Wa+fB2wCWtxxsvgliINZAM=
35,-13,XAbqxaXqcJ1JynmdXE9awoMiQFg=,3NSadyQH5f2LMok+aKdRaPvSb7Q=
32,-14,XAbqxaXqcJ1JynmdXE9awoMiQFg=,IJF+f+qBLp8pq3HqJuAG5KQltwk=
32,-9,XAbqxaXqcJ1JynmdXE9awoMiQFg=,QeYU6Wa+fB2wCWtxxsvgliINZAM=
33,-10,XAbqxaXqcJ1JynmdXE9awoMiQFg=,QeYU6Wa+fB2wCWtxxsvgliINZAM=
33,-11,XAbqxaXqcJ1JynmdXE9awoMiQFg=,XHHS9QBXm8cOzaQUngkGUZNy+Z8=
33,-14,XAbqxaXqcJ1JynmdXE9awoMiQFg=,IJF+f+qBLp8pq3HqJuAG5KQltwk=
35,-14,XAbqxaXqcJ1JynmdXE9awoMiQFg=,3NSadyQH5f2LMok+aKdRaPvSb7Q=
32,-10,XAbqxaXqcJ1JynmdXE9awoMiQFg=,QeYU6Wa+fB2wCWtxxsvgliINZAM=
33,-12,XAbqxaXqcJ1JynmdXE9awoMiQFg=,XHHS9QBXm8cOzaQUngkGUZNy+Z8=
34,-13,XAbqxaXqcJ1JynmdXE9awoMiQFg=,3NSadyQH5f2LMok+aKdRaPvSb7Q=
34,-14,XAbqxaXqcJ1JynmdXE9awoMiQFg=,3NSadyQH5f2LMok+aKdRaPvSb7Q=
33,-13,XAbqxaXqcJ1JynmdXE9awoMiQFg=,IJF+f+qBLp8pq3HqJuAG5KQltwk=
32,-11,XAbqxaXqcJ1JynmdXE9awoMiQFg=,XHHS9QBXm8cOzaQUngkGUZNy+Z8=
32,-13,XAbqxaXqcJ1JynmdXE9awoMiQFg=,IJF+f+qBLp8pq3HqJuAG5KQltwk=
32,-12,XAbqxaXqcJ1JynmdXE9awoMiQFg=,XHHS9QBXm8cOzaQUngkGUZNy+Z8=
