32,3,ZWFPK+EbAYy5YWpb3kfxrsuFiak=,oYmJEO+KhJON2Cin8sa1fIffAL8=
33,3,ZWFPK+EbAYy5YWpb3kfxrsuFiak=,oYmJEO+KhJON2Cin8sa1fIffAL8=
32,4,ZWFPK+EbAYy5YWpb3kfxrsuFiak=,oYmJEO+KhJON2Cin8sa1fIffAL8=
33,4,ZWFPK+EbAYy5YWpb3kfxrsuFiak=,oYmJEO+KhJON2Cin8sa1fIffAL8=
34,4,ZWFPK+EbAYy5YWpb3kfxrsuFiak=,oYmJEO+KhJON2Cin8sa1fIffAL8=
32,5,ZWFPK+EbAYy5YWpb3kfxrsuFiak=,oYmJEO+KhJON2Cin8sa1fIffAL8=
33,5,ZWFPK+EbAYy5YWpb3kfxrsuFiak=,aVvsecVqC5/xqvSL6iqZMX6Cb5w=
34,5,ZWFPK+EbAYy5YWpb3kfxrsuFiak=,YSuoZ40uXL7zx3e98A7RrnU3ltU=
35,5,ZWFPK+EbAYy5YWpb3kfxrsuFiak=,oYmJEO+KhJON2Cin8sa1fIffAL8=
32,6,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,oYmJEO+KhJON2Cin8sa1fIffAL8=
33,6,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,6bvEbQaYWLqjDIIJ9EuiW3bJUjg=
34,6,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,4FrajNS4t9KdUcojgnRCvlkWVbk=
35,6,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,YSuoZ40uXL7zx3e98A7RrnU3ltU=
36,6,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,oYmJEO+KhJON2Cin8sa1fIffAL8=
37,6,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,oYmJEO+KhJON2Cin8sa1fIffAL8=
33,7,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,oYmJEO+KhJON2Cin8sa1fIffAL8=
34,7,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,6bvEbQaYWLqjDIIJ9EuiW3bJUjg=
35,7,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,HhzeTR3OItgW0Ryf4cPrWk/CUxw=
36,7,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,oYmJEO+KhJON2Cin8sa1fIffAL8=
37,7,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,oYmJEO+KhJON2Cin8sa1fIffAL8=
38,7,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,oYmJEO+KhJON2Cin8sa1fIffAL8=
39,7,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,oYmJEO+KhJON2Cin8sa1fIffAL8=
40,7,GKm+3LgrQsr9kLxGVRxtSYuDO1E=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
34,8,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,yt61JsGJTYn6YkzaYi12bvYRBl0=
35,8,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,0dxSkk+OgzseV1hcbMSZoZ5NQ4M=
36,8,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,jYD9nX43C889KssdmwoyHLkHrvI=
37,8,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,wAxPd8FNg6gjOO+1sJT1IM/nd40=
38,8,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,wAxPd8FNg6gjOO+1sJT1IM/nd40=
39,8,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,wAxPd8FNg6gjOO+1sJT1IM/nd40=
40,8,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
41,8,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
37,9,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,rnK4uJaOBvIRJK/ieLLsoGCguBM=
38,9,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,rnK4uJaOBvIRJK/ieLLsoGCguBM=
39,9,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,7jWEJjWeHBPg85pVkbIJiTJ//pY=
40,9,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
41,9,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,mh/ChC/KUL1fejCWDylRwRxmiGk=
42,9,LB+fXRjkzDM5iqsH7jqVqBb/2bc=,+exYM3kWNVI0VwqpPnc8zg9Sego=
32,10,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,yt61JsGJTYn6YkzaYi12bvYRBl0=
33,10,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,yt61JsGJTYn6YkzaYi12bvYRBl0=
34,10,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,yt61JsGJTYn6YkzaYi12bvYRBl0=
39,10,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,rLOJp9vMq0sh//O4B+JHu8IJG9Q=
40,10,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,mh/ChC/KUL1fejCWDylRwRxmiGk=
41,10,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,h015XT8RHnzX7toowHOP8E7zxkg=
42,10,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,WBeMAjxkgkD2uPd0ugDbL9j1J88=
43,10,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
44,10,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
45,10,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
32,11,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,yt61JsGJTYn6YkzaYi12bvYRBl0=
33,11,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,yt61JsGJTYn6YkzaYi12bvYRBl0=
34,11,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,yt61JsGJTYn6YkzaYi12bvYRBl0=
35,11,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,yt61JsGJTYn6YkzaYi12bvYRBl0=
36,11,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,yt61JsGJTYn6YkzaYi12bvYRBl0=
40,11,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,eZc5TgqU2DVrKtMQtbZ0fIWsZl4=
41,11,kF6nPj0qRmY8UOvCpQkvJU1gJ18=,tew1jY04Fdq4h6qeaioPhrveffI=
42,11,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,WBeMAjxkgkD2uPd0ugDbL9j1J88=
43,11,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
44,11,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,mh/ChC/KUL1fejCWDylRwRxmiGk=
45,11,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,srEMFePESdNIcfCngnpn71UTOg4=
46,11,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,srEMFePESdNIcfCngnpn71UTOg4=
32,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,yt61JsGJTYn6YkzaYi12bvYRBl0=
33,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,yt61JsGJTYn6YkzaYi12bvYRBl0=
34,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,yt61JsGJTYn6YkzaYi12bvYRBl0=
35,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,yt61JsGJTYn6YkzaYi12bvYRBl0=
36,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,yt61JsGJTYn6YkzaYi12bvYRBl0=
37,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,yt61JsGJTYn6YkzaYi12bvYRBl0=
38,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,yt61JsGJTYn6YkzaYi12bvYRBl0=
39,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,yt61JsGJTYn6YkzaYi12bvYRBl0=
40,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,VedFgRGfS6BhXjhgfEYN3SjjPHQ=
41,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,WuN4sM5TO6/xv99RA9oqSt4FuOQ=
42,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,Bb/jiA0ouybAb7AzDbBS6Z7Ihcw=
43,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
44,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,eZc5TgqU2DVrKtMQtbZ0fIWsZl4=
45,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,tew1jY04Fdq4h6qeaioPhrveffI=
46,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,tew1jY04Fdq4h6qeaioPhrveffI=
47,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,WBeMAjxkgkD2uPd0ugDbL9j1J88=
48,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,yFnA1jmeP0eOvCEuJOBI6ob6FMc=
49,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,yFnA1jmeP0eOvCEuJOBI6ob6FMc=
50,12,Oze3bm9GiqJ5xDv5INq1nRkxPKA=,yFnA1jmeP0eOvCEuJOBI6ob6FMc=
32,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yt61JsGJTYn6YkzaYi12bvYRBl0=
33,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yt61JsGJTYn6YkzaYi12bvYRBl0=
34,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yt61JsGJTYn6YkzaYi12bvYRBl0=
35,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yt61JsGJTYn6YkzaYi12bvYRBl0=
36,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yt61JsGJTYn6YkzaYi12bvYRBl0=
37,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yt61JsGJTYn6YkzaYi12bvYRBl0=
38,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,kfNSU+ENrBous32G20dLIYydpic=
39,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,0oYqycGqE83cBxa/74F+JTFfWtk=
40,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
41,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
42,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
43,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
44,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,eZc5TgqU2DVrKtMQtbZ0fIWsZl4=
45,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,tew1jY04Fdq4h6qeaioPhrveffI=
46,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,tew1jY04Fdq4h6qeaioPhrveffI=
47,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,6f69Yo+sakvRQgOKDDPYU9h+CYo=
48,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yFnA1jmeP0eOvCEuJOBI6ob6FMc=
49,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yFnA1jmeP0eOvCEuJOBI6ob6FMc=
50,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yFnA1jmeP0eOvCEuJOBI6ob6FMc=
51,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,uZ6a2roSlC2wSt1SlaAAkH2LddU=
52,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,Jjt3V8GZcCrUO+5wiDqhU1GUjvQ=
53,13,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yFnA1jmeP0eOvCEuJOBI6ob6FMc=
35,14,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yt61JsGJTYn6YkzaYi12bvYRBl0=
36,14,BBsyhXF8WNBLOfe+pe+UdvoqA34=,yt61JsGJTYn6YkzaYi12bvYRBl0=
37,14,BBsyhXF8WNBLOfe+pe+UdvoqA34=,kfNSU+ENrBous32G20dLIYydpic=
38,14,BBsyhXF8WNBLOfe+pe+UdvoqA34=,G17TQWUvAyhMBY+ryx5SBjRqGV4=
39,14,BBsyhXF8WNBLOfe+pe+UdvoqA34=,0j5Iya5ZCu1xxq5hPQnW7EtEAFM=
40,14,BBsyhXF8WNBLOfe+pe+UdvoqA34=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
41,14,BBsyhXF8WNBLOfe+pe+UdvoqA34=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
42,14,BBsyhXF8WNBLOfe+pe+UdvoqA34=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
43,14,BBsyhXF8WNBLOfe+pe+UdvoqA34=,CPb9YgTZ6InzD0DSr7ZozboDs6M=
44,14,BBsyhXF8WNBLOfe+pe+UdvoqA34=,VedFgRGfS6BhXjhgfEYN3SjjPHQ=
