-10,0,TWtmZdixLoZ2/BfthejzWntnSFs=,F6zTUGz6PaXPKiK6YrjMPb/cxuc=
-9,0,TWtmZdixLoZ2/BfthejzWntnSFs=,F6zTUGz6PaXPKiK6YrjMPb/cxuc=
-8,0,TWtmZdixLoZ2/BfthejzWntnSFs=,vnuFpO/fUGfQL/LEFeZm3bRIoH0=
-7,0,TWtmZdixLoZ2/BfthejzWntnSFs=,gP21PARXAr1TEgt4O8n5WJT2VMo=
-6,0,TWtmZdixLoZ2/BfthejzWntnSFs=,gP21PARXAr1TEgt4O8n5WJT2VMo=
-5,0,TWtmZdixLoZ2/BfthejzWntnSFs=,gP21PARXAr1TEgt4O8n5WJT2VMo=
-4,0,TWtmZdixLoZ2/BfthejzWntnSFs=,4HPDzTuEdrQKLmwU9SMG7NcOFNU=
-3,0,TWtmZdixLoZ2/BfthejzWntnSFs=,RaW2gAF2u26sLcdd+S5gew7E+Zw=
-2,0,TWtmZdixLoZ2/BfthejzWntnSFs=,RaW2gAF2u26sLcdd+S5gew7E+Zw=
-1,0,TWtmZdixLoZ2/BfthejzWntnSFs=,Rf3cDgJKl+SVtD2sdhhviBYuvts=
-10,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Z99ku/H0iovS8VTbjPlVKMcgkY0=
-9,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,F6zTUGz6PaXPKiK6YrjMPb/cxuc=
-8,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,BGBMMyE/E44EU2wlizOm12GGMKg=
-7,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,PoZHjvcMkY/uQ6HH+ephetwIydY=
-6,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,PoZHjvcMkY/uQ6HH+ephetwIydY=
-5,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,PoZHjvcMkY/uQ6HH+ephetwIydY=
-4,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,vx3ZTsFWeRKLZ5qQ2hsjgXPojnU=
-3,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,hYy5aQie+veOdLYFEItYi4ZkZpU=
-2,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,0JCdeKhgu+b5mOdFN4obgse9Cpo=
-1,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,CHFusTvcmPBuSyFupLgncOyq4PU=
-13,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,u/9oym8zTU6jMACHsRMmlTBgqPY=
-12,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,u/9oym8zTU6jMACHsRMmlTBgqPY=
-11,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,u/9oym8zTU6jMACHsRMmlTBgqPY=
-10,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Q+jZQn8sgipC+DXgtM/nXmo6ogU=
-9,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,F6zTUGz6PaXPKiK6YrjMPb/cxuc=
-8,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,uXLICFCV3+aRM8y7G9bMyCZgm60=
-7,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,2oGOhcEfoMoDfLIr64A9zTaM+Zo=
-6,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,X/O2beqk8uI+BLIZmOsVjDI4Oi4=
-5,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,PoZHjvcMkY/uQ6HH+ephetwIydY=
-4,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,vx3ZTsFWeRKLZ5qQ2hsjgXPojnU=
-3,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,hYy5aQie+veOdLYFEItYi4ZkZpU=
-2,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,kBJaHasJ2y7febws6i6ZDZX18AI=
-1,2,rycnRWBoYQALKJxh7qyDsXMlZZ0=,y8v9DNjvh0MK62JX+CInpKg76CY=
-13,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,u/9oym8zTU6jMACHsRMmlTBgqPY=
-12,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,u/9oym8zTU6jMACHsRMmlTBgqPY=
-11,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,u/9oym8zTU6jMACHsRMmlTBgqPY=
-10,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Q+jZQn8sgipC+DXgtM/nXmo6ogU=
-9,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,F6zTUGz6PaXPKiK6YrjMPb/cxuc=
-8,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,PoZHjvcMkY/uQ6HH+ephetwIydY=
-7,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,LaZScBA4IMOIxcUGqOOXnvk1ovQ=
-6,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,8hSV9cgM46LO+toXfNbIVKHiQ2g=
-5,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,pxxkWSxYNBc1IZgsXy/GBby8m7g=
-4,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,gne/BDeY10ZMMUwj0TycN4mr5Co=
-3,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,hYy5aQie+veOdLYFEItYi4ZkZpU=
-2,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,kBJaHasJ2y7febws6i6ZDZX18AI=
-1,3,rycnRWBoYQALKJxh7qyDsXMlZZ0=,y8v9DNjvh0MK62JX+CInpKg76CY=
