128,70,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,gnlTwpmgRD3jJAmRHw0jMS+8fY0=
128,71,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,gnlTwpmgRD3jJAmRHw0jMS+8fY0=
129,71,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,gnlTwpmgRD3jJAmRHw0jMS+8fY0=
128,72,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,qJJ5dTk3Id4Y2q1s7DCQa36+N/c=
129,72,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,+KnwpJiYu9XCGtcr8Dw6hyF7i94=
130,72,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,gnlTwpmgRD3jJAmRHw0jMS+8fY0=
128,73,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,UEIVcaS7OdcjrMRMuv+LQnNmUTA=
129,73,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,ph7lv+E6rEAaPzlT1YjEWntYhM4=
130,73,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,+KnwpJiYu9XCGtcr8Dw6hyF7i94=
128,74,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,UEIVcaS7OdcjrMRMuv+LQnNmUTA=
129,74,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,R+u8DPN3Hi/9YncwM2DojIs6YuY=
130,74,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,Lb1+r4IPujqV9zpbOBBm9OLzlBE=
131,74,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,gnlTwpmgRD3jJAmRHw0jMS+8fY0=
128,75,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,UEIVcaS7OdcjrMRMuv+LQnNmUTA=
129,75,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,R+u8DPN3Hi/9YncwM2DojIs6YuY=
130,75,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,8aANvBVBTtBUj6QKYw2VfcJbT64=
131,75,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,py0hWgVslwokxBFUyDMeUU7PFgM=
132,75,XQs/6UC9GZ9rGaoNmKjD+PUIctk=,gnlTwpmgRD3jJAmRHw0jMS+8fY0=
128,76,9lBKvTD7957MFeHvE3dQ27zZKkU=,UEIVcaS7OdcjrMRMuv+LQnNmUTA=
129,76,9lBKvTD7957MFeHvE3dQ27zZKkU=,R+u8DPN3Hi/9YncwM2DojIs6YuY=
130,76,9lBKvTD7957MFeHvE3dQ27zZKkU=,b9e48nlXT0ua9W8C9tOYqHxrfjI=
131,76,9lBKvTD7957MFeHvE3dQ27zZKkU=,6kJ0sm89dai3XpEEY2cw9LNJIhQ=
132,76,9lBKvTD7957MFeHvE3dQ27zZKkU=,py0hWgVslwokxBFUyDMeUU7PFgM=
133,76,9lBKvTD7957MFeHvE3dQ27zZKkU=,gnlTwpmgRD3jJAmRHw0jMS+8fY0=
128,77,9lBKvTD7957MFeHvE3dQ27zZKkU=,UEIVcaS7OdcjrMRMuv+LQnNmUTA=
129,77,9lBKvTD7957MFeHvE3dQ27zZKkU=,R+u8DPN3Hi/9YncwM2DojIs6YuY=
130,77,9lBKvTD7957MFeHvE3dQ27zZKkU=,b9e48nlXT0ua9W8C9tOYqHxrfjI=
131,77,9lBKvTD7957MFeHvE3dQ27zZKkU=,DFLclalO+3sSVFTv58soICL0cHs=
132,77,9lBKvTD7957MFeHvE3dQ27zZKkU=,6kJ0sm89dai3XpEEY2cw9LNJIhQ=
133,77,9lBKvTD7957MFeHvE3dQ27zZKkU=,GSwy8WVDvSxrKanFaW7CiceLJa8=
134,77,9lBKvTD7957MFeHvE3dQ27zZKkU=,WU8Brob6P7zF2sZh8XdJ99fqgpU=
135,77,9lBKvTD7957MFeHvE3dQ27zZKkU=,LvvHhBAq121ZLp0cVVEpYXAmgAs=
