96,49,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
96,50,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
97,50,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
98,50,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,kqlGeLCPCnVjKViwehiS9AbcFj4=
99,50,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,4XDiP6LSs7XQIz+G4MlyEU1rhVU=
100,50,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,V/W9owZ4ob4MLySlpZj2mBM0D48=
101,50,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
96,51,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,8Pq8HJSdgdx06X3LuSNmYSphJGo=
97,51,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,8Pq8HJSdgdx06X3LuSNmYSphJGo=
98,51,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,57Y02kut+gbhUsonPjh9EGwRiho=
99,51,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,6wolTudHCm57hSfyC4LKv4L+uNs=
100,51,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,ePZdQnudJln+yCBciIfY4Fh16Wo=
101,51,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,V/W9owZ4ob4MLySlpZj2mBM0D48=
96,52,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,T373a3QqDZfQXYDgGhHKjNXhheg=
97,52,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,75v1PYj8ZgOZQgToAqFRbJlei+Y=
98,52,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,b+q6xUh3qwJ8idgHJp+VariGbfw=
99,52,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,6wolTudHCm57hSfyC4LKv4L+uNs=
100,52,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,h8xCUxyX/9fjbnW61w/WIekYh8Y=
101,52,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,HHDHvXqVXKLfeAoX2VMthX2mKqs=
102,52,HjpX0Q6otqLy+fPX7eLtwd0Mg0s=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
96,53,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,Pd9wSZZ4+cNPKB/gz1OwKI13SHk=
97,53,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,X0YRmsQdMmkkeyWFPByoszR61dU=
98,53,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,6wolTudHCm57hSfyC4LKv4L+uNs=
99,53,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,6wolTudHCm57hSfyC4LKv4L+uNs=
100,53,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,ecUXbld+etZ2jg6Y4279wDPvVr8=
101,53,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,ZmYuN8eoRKP89KVii8GwhZU4ELk=
102,53,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,8Pq8HJSdgdx06X3LuSNmYSphJGo=
103,53,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,8Pq8HJSdgdx06X3LuSNmYSphJGo=
96,54,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,Pd9wSZZ4+cNPKB/gz1OwKI13SHk=
97,54,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,MKlzfhRVT4cH7C0U9nI0B9kYITs=
98,54,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,Iio2vNqjLyCRTB6uuEsC1TldNfM=
99,54,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,Iio2vNqjLyCRTB6uuEsC1TldNfM=
100,54,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,2+eeVQV8lA+uOpnyqQpM0RuhzGA=
101,54,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,xed15FWyfS7Wgzg7PzmN8jeie0Y=
102,54,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,xed15FWyfS7Wgzg7PzmN8jeie0Y=
103,54,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,xed15FWyfS7Wgzg7PzmN8jeie0Y=
104,54,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
96,55,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,DskCmMC564ytGcYTFpXYj1IPGgA=
97,55,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,T373a3QqDZfQXYDgGhHKjNXhheg=
98,55,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,xed15FWyfS7Wgzg7PzmN8jeie0Y=
99,55,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,xed15FWyfS7Wgzg7PzmN8jeie0Y=
100,55,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,xed15FWyfS7Wgzg7PzmN8jeie0Y=
101,55,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,xed15FWyfS7Wgzg7PzmN8jeie0Y=
102,55,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,xed15FWyfS7Wgzg7PzmN8jeie0Y=
103,55,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,E719ZWNxzbfPIp+aXCFuFxWYpiw=
104,55,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
105,55,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
106,55,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
98,56,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
99,56,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
100,56,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
101,56,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
102,56,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
103,56,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
104,56,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
105,56,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
106,56,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
107,56,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
100,57,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
101,57,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
102,57,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
103,57,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
104,57,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
105,57,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
106,57,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
107,57,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
100,58,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
101,58,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
102,58,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
103,58,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
104,58,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
105,58,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
106,58,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
107,58,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
108,58,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
109,58,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
102,59,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
103,59,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,oZtM4eR3DBKk5t7q8gzigWzdVTY=
104,59,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
105,59,SYQtAwL/7BWLP0A7DhvUmBiiLc8=,AlkZVBMTw8rMMYwKeC30P4PnSRU=
