1,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,OTXMOXm0jUvibheGpt8VuMUuuPM=
3,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,OTXMOXm0jUvibheGpt8VuMUuuPM=
4,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,RvPBFABWheNT4WJ9amsvEzNsp5Q=
5,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,c1BDHKCExzUweAYu9IJB0tyiEWo=
6,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,mnMi4zBT+Ju6WbbPXOcfjBNRlVk=
7,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,OTXMOXm0jUvibheGpt8VuMUuuPM=
8,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,LMoBQMdwvgL8HtlWwejv+YXnbW4=
0,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,OTXMOXm0jUvibheGpt8VuMUuuPM=
1,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,OTXMOXm0jUvibheGpt8VuMUuuPM=
2,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,OTXMOXm0jUvibheGpt8VuMUuuPM=
3,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,OTXMOXm0jUvibheGpt8VuMUuuPM=
4,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,1crPEpXIaDlVgLYriMTiPoXIyak=
5,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,+7nF8Ay2t/nGGMPAHAHldd4SWCM=
6,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,NVKahmIhNmpXpwfwyjPgFGpBzQ4=
7,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,ZEaCwciHdjTt4EABuF9NaPJcn24=
8,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,LMoBQMdwvgL8HtlWwejv+YXnbW4=
0,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,OTXMOXm0jUvibheGpt8VuMUuuPM=
1,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,OTXMOXm0jUvibheGpt8VuMUuuPM=
2,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,OTXMOXm0jUvibheGpt8VuMUuuPM=
3,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,OTXMOXm0jUvibheGpt8VuMUuuPM=
4,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,5ntG7SLEYKa80evPEnQp/gy8yYU=
5,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,wqwea5hZwBLY8mcDR9UGgLRsSC8=
6,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,wqwea5hZwBLY8mcDR9UGgLRsSC8=
7,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,fd6bB0HF35uvnDRPwYkM97kguCI=
8,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,LMoBQMdwvgL8HtlWwejv+YXnbW4=
0,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,OTXMOXm0jUvibheGpt8VuMUuuPM=
1,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,OTXMOXm0jUvibheGpt8VuMUuuPM=
2,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,OTXMOXm0jUvibheGpt8VuMUuuPM=
