-8,-7,Bdp7zbIopOU3A2AqioMr/SsuqEo=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-7,-7,Bdp7zbIopOU3A2AqioMr/SsuqEo=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-8,-6,Bdp7zbIopOU3A2AqioMr/SsuqEo=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-7,-6,Bdp7zbIopOU3A2AqioMr/SsuqEo=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-6,-6,Bdp7zbIopOU3A2AqioMr/SsuqEo=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-9,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
-8,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-7,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-6,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-5,-5,Bdp7zbIopOU3A2AqioMr/SsuqEo=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-8,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-7,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-6,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-5,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-2,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-1,-4,8n/Jo/60o5fJZLSarTMYWu8JtWg=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-8,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,TGcQU+snZm+nPlvMt9Cs1PQp+xw=
-7,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,oWcXIZwGB+IynR+eztTdpgMHQ/s=
-6,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,oWcXIZwGB+IynR+eztTdpgMHQ/s=
-5,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,oWcXIZwGB+IynR+eztTdpgMHQ/s=
-4,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,oWcXIZwGB+IynR+eztTdpgMHQ/s=
-3,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,ds27bbCncv7k1vMmz0qjD/MvJXo=
-2,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-1,-3,8n/Jo/60o5fJZLSarTMYWu8JtWg=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-11,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
-10,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
-9,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
-8,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,sOP3kvkKLO8JfMSqJARvD3dCv80=
-7,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,j4WQ/oGJ8m1h/en4W2fNhsbsBpc=
-6,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,j4WQ/oGJ8m1h/en4W2fNhsbsBpc=
-5,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,rfMN95LOjHwFnLa2MMi61ori7yI=
-4,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,2aDnsVFm2UKAcZSfgp5LEH6Ag2w=
-3,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,NRYmtNJraYP5cJz1kkcSdRlI4i8=
-2,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
-1,-2,8n/Jo/60o5fJZLSarTMYWu8JtWg=,7TB5fXD8+yvWk7VLc6qPGkwm+M4=
