0,0,TWtmZdixLoZ2/BfthejzWntnSFs=,9/ja+YgOrUqqcNSvIXZB3I+GtgY=
1,0,TWtmZdixLoZ2/BfthejzWntnSFs=,QpVAKdSvDOtDqB+leLxDv0RyR/k=
2,0,TWtmZdixLoZ2/BfthejzWntnSFs=,g6lmnYFqcddJWa/hPV9vFBXiNQk=
3,0,TWtmZdixLoZ2/BfthejzWntnSFs=,pHolFYgOVllmB0U9U6ARbCR4JNU=
4,0,TWtmZdixLoZ2/BfthejzWntnSFs=,sMBrs2tR+tIBNkDkAg9jeWbfNIM=
5,0,TWtmZdixLoZ2/BfthejzWntnSFs=,7MwPCMAMax2CqfqhDNnM+/CL9eQ=
6,0,TWtmZdixLoZ2/BfthejzWntnSFs=,eacHRO5euWr1oEQUa2N9XwWjq9g=
7,0,TWtmZdixLoZ2/BfthejzWntnSFs=,0tqO6bmOi4pgC5FFvNpXRXSv/5k=
8,0,TWtmZdixLoZ2/BfthejzWntnSFs=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
9,0,TWtmZdixLoZ2/BfthejzWntnSFs=,U7p6I3xSilfCK5BdycPYEZ+30xc=
10,0,TWtmZdixLoZ2/BfthejzWntnSFs=,K+8er6QvgRDmr9WV0bwUzU/Ug+Q=
11,0,TWtmZdixLoZ2/BfthejzWntnSFs=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
12,0,TWtmZdixLoZ2/BfthejzWntnSFs=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
13,0,TWtmZdixLoZ2/BfthejzWntnSFs=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
14,0,TWtmZdixLoZ2/BfthejzWntnSFs=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
15,0,TWtmZdixLoZ2/BfthejzWntnSFs=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
16,0,TWtmZdixLoZ2/BfthejzWntnSFs=,u7pD2W8CpO6IbKvRRSHLhgWHmCA=
17,0,TWtmZdixLoZ2/BfthejzWntnSFs=,u7pD2W8CpO6IbKvRRSHLhgWHmCA=
18,0,TWtmZdixLoZ2/BfthejzWntnSFs=,u7pD2W8CpO6IbKvRRSHLhgWHmCA=
19,0,TWtmZdixLoZ2/BfthejzWntnSFs=,u7pD2W8CpO6IbKvRRSHLhgWHmCA=
20,0,TWtmZdixLoZ2/BfthejzWntnSFs=,fEqA/3yqMsGHHURVUtMKuk2hXuU=
21,0,TWtmZdixLoZ2/BfthejzWntnSFs=,O0h2s8OncfXeyGuSWFL1bRXW1Xk=
22,0,TWtmZdixLoZ2/BfthejzWntnSFs=,O0h2s8OncfXeyGuSWFL1bRXW1Xk=
23,0,TWtmZdixLoZ2/BfthejzWntnSFs=,Tlkdg6hMtFWGMcNgAUbQo09v8JU=
24,0,TWtmZdixLoZ2/BfthejzWntnSFs=,Q+edWCh1v+jEQDDazeHFJQl7j5Y=
25,0,TWtmZdixLoZ2/BfthejzWntnSFs=,Q+edWCh1v+jEQDDazeHFJQl7j5Y=
26,0,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Q+edWCh1v+jEQDDazeHFJQl7j5Y=
27,0,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Q+edWCh1v+jEQDDazeHFJQl7j5Y=
28,0,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Q+edWCh1v+jEQDDazeHFJQl7j5Y=
0,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,RycRzxSOtV3ZFcPxaJ4qJ7qXWtk=
1,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,NZR/3jes4HtrjVfsDr/PtLivE04=
2,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,a6EuUjYHHyDEWpyuj51V/tg6FFI=
3,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,dZsgGXHQnovvYJkz9be2mLk2d4c=
4,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,TrgJoLPdXAQDb1II1hA+77abZJQ=
5,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,F6/zXZS+AKGIZsp66MLO6y0ZOFM=
6,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,kTxnbQLAuiF3AlDxkgyJRyNDBLY=
7,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,0tqO6bmOi4pgC5FFvNpXRXSv/5k=
8,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,U7p6I3xSilfCK5BdycPYEZ+30xc=
9,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,J+Tt9WHR3vJcDkau0mzm4QfiKew=
10,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,/h6maC/e4ueLfzMNBxXFDpPzU1Y=
11,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,K+8er6QvgRDmr9WV0bwUzU/Ug+Q=
12,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
13,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
18,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,u7pD2W8CpO6IbKvRRSHLhgWHmCA=
19,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,u7pD2W8CpO6IbKvRRSHLhgWHmCA=
20,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Ga4dSD6LCXX/KlcIxTBj1TSg8ng=
21,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
22,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,LRVmJ2anrNhJr/TBWQ6RXF8tijI=
23,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,MPPd0WxnSRJVhiPR4th5Ow+AD8s=
24,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Q+edWCh1v+jEQDDazeHFJQl7j5Y=
25,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Q+edWCh1v+jEQDDazeHFJQl7j5Y=
26,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Q+edWCh1v+jEQDDazeHFJQl7j5Y=
27,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Q+edWCh1v+jEQDDazeHFJQl7j5Y=
28,1,rycnRWBoYQALKJxh7qyDsXMlZZ0=,Pwd1sIF6zsuyM9mTicfFSDG1UUI=
