0,0,j3dt51XVjXCBpuMwjrdHmboUN/Q=,Dz/u85Ow7fmKFtu5icOzvMXtjhs=
1,0,j3dt51XVjXCBpuMwjrdHmboUN/Q=,1SrBLFsxNohj4PhniTikLu1eJ6Y=
2,0,j3dt51XVjXCBpuMwjrdHmboUN/Q=,TwGcBI+bPOGCxU8wZEbd9bU8TBg=
0,1,j3dt51XVjXCBpuMwjrdHmboUN/Q=,TwGcBI+bPOGCxU8wZEbd9bU8TBg=
1,1,j3dt51XVjXCBpuMwjrdHmboUN/Q=,TwGcBI+bPOGCxU8wZEbd9bU8TBg=
2,1,j3dt51XVjXCBpuMwjrdHmboUN/Q=,Dz/u85Ow7fmKFtu5icOzvMXtjhs=
3,1,j3dt51XVjXCBpuMwjrdHmboUN/Q=,LNP0OxBYvMGE6urh/mexgdTrGXw=
3,2,j3dt51XVjXCBpuMwjrdHmboUN/Q=,LNP0OxBYvMGE6urh/mexgdTrGXw=
4,2,j3dt51XVjXCBpuMwjrdHmboUN/Q=,Dz/u85Ow7fmKFtu5icOzvMXtjhs=
5,2,j3dt51XVjXCBpuMwjrdHmboUN/Q=,TwGcBI+bPOGCxU8wZEbd9bU8TBg=
4,3,j3dt51XVjXCBpuMwjrdHmboUN/Q=,TwGcBI+bPOGCxU8wZEbd9bU8TBg=
5,3,j3dt51XVjXCBpuMwjrdHmboUN/Q=,TwGcBI+bPOGCxU8wZEbd9bU8TBg=
