0,0,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,z49sxPfiSULVLgJv83msIlTSDMQ=
0,4,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,AlTh/lPRdz+iIk58NEBKPBS5ZzI=
0,1,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,z49sxPfiSULVLgJv83msIlTSDMQ=
0,2,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,exvjilqGnHv4Sh48gVZVASTMKng=
0,3,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,vZGqd3T1FCxzvH3iB7FhnO2z5nY=
1,1,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,z49sxPfiSULVLgJv83msIlTSDMQ=
1,0,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,z49sxPfiSULVLgJv83msIlTSDMQ=
1,2,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,EzZAmruadY6hWv4+NSwaOBJzqqc=
1,3,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,QoCq59fGH+jCFES2ppln0fb/VPA=
2,2,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,t+W5HPtozaezgp9s3w41GKA4Ibg=
2,0,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,t+W5HPtozaezgp9s3w41GKA4Ibg=
2,1,YOUvqrnNZF4TOKpSOPuqFrBEpeQ=,t+W5HPtozaezgp9s3w41GKA4Ibg=
