0,-3,48J07ppi7ZYkx7e/hruH+otJNbQ=,JvT5cG06W2FjkdvAJPO4JLvdTyM=
0,-2,48J07ppi7ZYkx7e/hruH+otJNbQ=,lFLij/EMgix6lMpMgdXDDEe/4R4=
1,-2,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
2,-2,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
3,-2,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
0,-1,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
1,-1,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
2,-1,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
3,-1,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
4,-1,48J07ppi7ZYkx7e/hruH+otJNbQ=,kZl/KCJIeD7qa3P6RjH+SjN+J3k=
