-5,0,fPVmBM8b+qmafqgGOGsZV8l2r+0=,I1vmrvOhVQ24KRp8E39X1bAaqxc=
-4,0,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
-3,0,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
-2,0,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
-1,0,fPVmBM8b+qmafqgGOGsZV8l2r+0=,DFV8Oo1LoR9q+YfkbpIw1sTedxE=
-5,1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,0NIniWP8UPDeCEQCCOpHMPFHlcA=
-4,1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
-3,1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
-2,1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
-1,1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
-5,2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
-4,2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,06apHCKphTJToYF2oV6oqZK/res=
-3,2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
-2,2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
-1,2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
-5,3,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
-4,3,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
-3,3,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
-2,3,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,AQGqtOYCsHLS38aOsKOFyaOOCGg=
-1,3,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,AQGqtOYCsHLS38aOsKOFyaOOCGg=
-5,4,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,PivEEFbHYrmXLT/MVKStB/oEL+4=
-4,4,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,PivEEFbHYrmXLT/MVKStB/oEL+4=
-3,4,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,PivEEFbHYrmXLT/MVKStB/oEL+4=
-2,4,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,PivEEFbHYrmXLT/MVKStB/oEL+4=
-1,4,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,PivEEFbHYrmXLT/MVKStB/oEL+4=
-6,5,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,u8XurzX2bGxMTpEmraLgnMIQtFY=
-5,5,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,PivEEFbHYrmXLT/MVKStB/oEL+4=
-4,5,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,PivEEFbHYrmXLT/MVKStB/oEL+4=
-3,5,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,PivEEFbHYrmXLT/MVKStB/oEL+4=
-2,5,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,PivEEFbHYrmXLT/MVKStB/oEL+4=
-1,5,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,PivEEFbHYrmXLT/MVKStB/oEL+4=
-6,6,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,u8XurzX2bGxMTpEmraLgnMIQtFY=
-5,6,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,XNGVJTRxBEsX8g30EhzsJwP7Wes=
-4,6,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,gF6wPKSr5EGu3BwP5Xli8rqgMgs=
-3,6,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,gF6wPKSr5EGu3BwP5Xli8rqgMgs=
-2,6,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,gF6wPKSr5EGu3BwP5Xli8rqgMgs=
-1,6,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,gF6wPKSr5EGu3BwP5Xli8rqgMgs=
-3,7,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,8JVpYPcgNC44viikhrED19CNnFg=
-2,7,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,H8ocbANZPuEcunIFMVUfmN1Q/oQ=
