32,17,5qSnToJDBY93BegLpOqzjZ4zHqs=,J0jZ4tlDgBSzb6qVu/Db/Iqee8Y=
33,17,5qSnToJDBY93BegLpOqzjZ4zHqs=,4DLIz7IicKrN82ORY8NxXFb0v1A=
32,18,5qSnToJDBY93BegLpOqzjZ4zHqs=,sIURS+R9RYCk6xr4kXKL4L/RIcU=
33,18,5qSnToJDBY93BegLpOqzjZ4zHqs=,J0jZ4tlDgBSzb6qVu/Db/Iqee8Y=
34,18,5qSnToJDBY93BegLpOqzjZ4zHqs=,sIURS+R9RYCk6xr4kXKL4L/RIcU=
33,19,5qSnToJDBY93BegLpOqzjZ4zHqs=,sIURS+R9RYCk6xr4kXKL4L/RIcU=
34,19,5qSnToJDBY93BegLpOqzjZ4zHqs=,J0jZ4tlDgBSzb6qVu/Db/Iqee8Y=
35,19,5qSnToJDBY93BegLpOqzjZ4zHqs=,J0jZ4tlDgBSzb6qVu/Db/Iqee8Y=
36,19,5qSnToJDBY93BegLpOqzjZ4zHqs=,g3pob+2N8evtZXYiBRPejw8SvSk=
34,20,5qSnToJDBY93BegLpOqzjZ4zHqs=,4DLIz7IicKrN82ORY8NxXFb0v1A=
35,20,5qSnToJDBY93BegLpOqzjZ4zHqs=,o/rOgtjJGdXbfkVYiBVGUmywUZs=
36,20,5qSnToJDBY93BegLpOqzjZ4zHqs=,LSMTugAtdRSE+6jty7xznQ/nJAA=
37,20,5qSnToJDBY93BegLpOqzjZ4zHqs=,98O+L4qZH7ToWbkLZ1upmEUq65k=
36,21,5qSnToJDBY93BegLpOqzjZ4zHqs=,x94Z9DrexdLbdIAKvi06F4AIWeo=
37,21,5qSnToJDBY93BegLpOqzjZ4zHqs=,x94Z9DrexdLbdIAKvi06F4AIWeo=
