-2,-6,r2ga+FwWnfRrxTVvDc360RsZ8f4=,Z9nmkgCyy8ND9Y4HGGuJSNf9v8M=
-1,-4,fPVmBM8b+qmafqgGOGsZV8l2r+0=,hRhPwPY0Zj9VXzLGExvzdraGa90=
-4,-3,fPVmBM8b+qmafqgGOGsZV8l2r+0=,6JO3f2dR8oXvVD0yPbC31N6AX+k=
-2,-3,fPVmBM8b+qmafqgGOGsZV8l2r+0=,uoDqIY9Kzhl/ojfDFKNXM6IP9KA=
-1,-3,fPVmBM8b+qmafqgGOGsZV8l2r+0=,E7bcc2ilreMraliq4lhMpiHl6Ik=
-6,-2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,uoDqIY9Kzhl/ojfDFKNXM6IP9KA=
-4,-2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
-3,-2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,x9Q5kBRshY5Zo3cPBZlr8Se5190=
-2,-2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,x9Q5kBRshY5Zo3cPBZlr8Se5190=
-1,-2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
-5,-1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,I1vmrvOhVQ24KRp8E39X1bAaqxc=
-4,-1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
-3,-1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
-2,-1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
-1,-1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
