86,-4,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
87,-3,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
87,-4,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
87,-1,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
85,-2,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
86,-2,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
85,-4,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
85,-1,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
86,-3,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
87,-2,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
85,-3,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
86,-1,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
83,-3,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
82,-3,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
82,-4,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
84,-3,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
84,-4,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
80,-3,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
83,-4,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
84,-2,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
81,-3,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
80,-4,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
84,-1,k6jbJI5Ba7UKbOQMvBiAXbScdco=,wblBgRJI+FX/E3MZ05brLnOj1s8=
80,-2,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
81,-4,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
83,-2,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
81,-2,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
82,-2,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
83,-1,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
81,-1,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
80,-1,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
82,-1,k6jbJI5Ba7UKbOQMvBiAXbScdco=,xRdgzA9ByepjAigs/OzfBw9IBiU=
69,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
70,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
69,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
65,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
70,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
66,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
68,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
67,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
65,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
66,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
67,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
68,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
73,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
74,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
72,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
73,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
74,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
72,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
71,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
71,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
69,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
68,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
67,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
69,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
66,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
67,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
68,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
70,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
68,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
69,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
66,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
66,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
65,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
70,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
65,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
69,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
67,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
68,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
70,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
65,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
70,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
67,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
65,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
66,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
75,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
75,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
69,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
68,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
67,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
70,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
66,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
65,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
64,-6,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
73,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
64,-7,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
71,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
64,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
74,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
74,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
73,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
74,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
71,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
72,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
74,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
64,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
73,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
72,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
72,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
64,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
72,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
76,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
71,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
71,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
75,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
72,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
75,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
73,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
71,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,pwj5CGMMu7CfkkyVuM0J7AdS5eY=
78,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
78,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
77,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
78,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
64,-5,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
79,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
64,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,yS+wr3e/+j/Rb/8TJWcbLgXN/Fo=
77,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
74,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
75,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
76,-3,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
73,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
77,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
79,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
75,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
76,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
75,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,sEg8v0OXt1xM31rbSwsoDhOSun0=
78,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
76,-2,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
77,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
79,-4,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
70,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
69,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
71,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
74,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
73,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
72,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
75,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,QfxvUMLTwNall6dGR+4bdGs+iX0=
67,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
65,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
66,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
68,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,7b9idNwYKr8N0HxIe7xB1ZzENkg=
64,-8,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,KRM0cJRSo0wHdWt8UKGHTV7LAgE=
79,-1,PMpMK1i8+9aqzdt88Z3v0+CVyt0=,NPx72fqenvR6JkNCw8FAS6f7pmQ=
