-39,-6,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-39,-7,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-38,-7,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-38,-6,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-34,-6,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,KlD4giU4nTuA/rp4sAzhVTRWups=
-37,-7,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-36,-7,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,KlD4giU4nTuA/rp4sAzhVTRWups=
-35,-8,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,KlD4giU4nTuA/rp4sAzhVTRWups=
-35,-7,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,KlD4giU4nTuA/rp4sAzhVTRWups=
-37,-6,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-34,-7,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,KlD4giU4nTuA/rp4sAzhVTRWups=
-36,-6,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,KlD4giU4nTuA/rp4sAzhVTRWups=
-34,-8,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,KlD4giU4nTuA/rp4sAzhVTRWups=
-35,-6,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,KlD4giU4nTuA/rp4sAzhVTRWups=
-43,-7,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-40,-6,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-42,-7,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-41,-7,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-40,-7,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-41,-6,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-42,-6,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-43,-6,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-33,-6,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,KlD4giU4nTuA/rp4sAzhVTRWups=
-33,-7,M0dHPFOKl0opc6uk5bnJzLRCTfQ=,KlD4giU4nTuA/rp4sAzhVTRWups=
-44,-7,jSL0Hdyqbu3MghOu9u2LKcACGjg=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-44,-6,jSL0Hdyqbu3MghOu9u2LKcACGjg=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-38,-8,jSL0Hdyqbu3MghOu9u2LKcACGjg=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-39,-8,jSL0Hdyqbu3MghOu9u2LKcACGjg=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-37,-8,jSL0Hdyqbu3MghOu9u2LKcACGjg=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-36,-8,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KlD4giU4nTuA/rp4sAzhVTRWups=
-43,-8,jSL0Hdyqbu3MghOu9u2LKcACGjg=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-42,-8,jSL0Hdyqbu3MghOu9u2LKcACGjg=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-41,-8,jSL0Hdyqbu3MghOu9u2LKcACGjg=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-40,-8,jSL0Hdyqbu3MghOu9u2LKcACGjg=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-44,-8,jSL0Hdyqbu3MghOu9u2LKcACGjg=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-44,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-43,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-44,-4,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-43,-4,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-43,-2,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-44,-2,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-43,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-43,-3,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-44,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-44,-3,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-42,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-42,-2,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-42,-4,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-42,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-42,-3,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-40,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-39,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-41,-2,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-38,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-39,-4,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-38,-4,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-41,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-41,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,S/dmGDkpum/xQKrSUIPiNe9C8tU=
-38,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-39,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-38,-2,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-40,-2,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-41,-3,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-40,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-40,-4,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-39,-2,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-39,-3,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-40,-3,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-38,-3,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-37,-4,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-41,-4,jSL0Hdyqbu3MghOu9u2LKcACGjg=,Wuz5vL/rYb/0zVheCVCqf6ftADk=
-37,-2,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-33,-8,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KlD4giU4nTuA/rp4sAzhVTRWups=
-36,-3,jSL0Hdyqbu3MghOu9u2LKcACGjg=,8gCGdetm6GoyFj5zv2XtqcwoSbM=
-33,-4,jSL0Hdyqbu3MghOu9u2LKcACGjg=,8gCGdetm6GoyFj5zv2XtqcwoSbM=
-35,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,8gCGdetm6GoyFj5zv2XtqcwoSbM=
-34,-4,jSL0Hdyqbu3MghOu9u2LKcACGjg=,8gCGdetm6GoyFj5zv2XtqcwoSbM=
-33,-3,jSL0Hdyqbu3MghOu9u2LKcACGjg=,8gCGdetm6GoyFj5zv2XtqcwoSbM=
-35,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KlD4giU4nTuA/rp4sAzhVTRWups=
-33,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,8gCGdetm6GoyFj5zv2XtqcwoSbM=
-34,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KlD4giU4nTuA/rp4sAzhVTRWups=
-34,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,8gCGdetm6GoyFj5zv2XtqcwoSbM=
-33,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KlD4giU4nTuA/rp4sAzhVTRWups=
-37,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,yfLHvQevxNdnbNTxi/P97zSJ+MY=
-37,-3,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-36,-2,jSL0Hdyqbu3MghOu9u2LKcACGjg=,8gCGdetm6GoyFj5zv2XtqcwoSbM=
-34,-2,jSL0Hdyqbu3MghOu9u2LKcACGjg=,8gCGdetm6GoyFj5zv2XtqcwoSbM=
-36,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,8gCGdetm6GoyFj5zv2XtqcwoSbM=
-36,-5,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KlD4giU4nTuA/rp4sAzhVTRWups=
-37,-1,jSL0Hdyqbu3MghOu9u2LKcACGjg=,KUNWU4s5ZLdbC8uYe53Yb7a73m8=
-35,-3,jSL0Hdyqbu3MghOu9u2LKcACGjg=,8gCGdetm6GoyFj5zv2XtqcwoSbM=
